[3395094b]   size: 5175638
[3395094b]   split: train
[3395094b]   timestamp: 1692952087.3490074
[3395094b]   type: negative_sampling
[3395094b] Finished epoch 29.
[3395094b] Saving checkpoint to kge/local/experiments/20230810-154228-complex_selfloops/00065/checkpoint_00029.pt...
[3395094b] Removing old checkpoint kge/local/experiments/20230810-154228-complex_selfloops/00065/checkpoint_00028.pt...
[3395094b] Starting epoch 30...
[3395094b]   batch     0/10108, avg_loss 1.2418E-01, penalty 0.0000E+00, cost 1.2418E-01, time   0.01s[K
[3395094b]   batch  2325/10108, avg_loss 1.9552E-01, penalty 0.0000E+00, cost 1.9552E-01, time   0.01s[K
[3395094b]   batch  2326/10108, avg_loss 1.9350E-01, penalty 0.0000E+00, cost 1.9350E-01, time   0.01s[K
[3395094b]   batch  2327/10108, avg_loss 2.3999E-01, penalty 0.0000E+00, cost 2.3999E-01, time   0.01s[K
[3395094b]   batch  2328/10108, avg_loss 1.7301E-01, penalty 0.0000E+00, cost 1.7301E-01, time   0.01s[K
[3395094b]   batch  2329/10108, avg_loss 1.6569E-01, penalty 0.0000E+00, cost 1.6569E-01, time   0.01s[K
[3395094b]   batch  2330/10108, avg_loss 1.1790E-01, penalty 0.0000E+00, cost 1.1790E-01, time   0.01s[K
[3395094b]   batch  2331/10108, avg_loss 1.5400E-01, penalty 0.0000E+00, cost 1.5400E-01, time   0.01s[K
[3395094b]   batch  2332/10108, avg_loss 2.2019E-01, penalty 0.0000E+00, cost 2.2019E-01, time   0.01s[K
[3395094b]   batch  2333/10108, avg_loss 1.6792E-01, penalty 0.0000E+00, cost 1.6792E-01, time   0.01s[K
[3395094b]   batch  2334/10108, avg_loss 1.4457E-01, penalty 0.0000E+00, cost 1.4457E-01, time   0.01s[K
[3395094b]   batch  2335/10108, avg_loss 2.0279E-01, penalty 0.0000E+00, cost 2.0279E-01, time   0.01s[K
[3395094b]   batch  2336/10108, avg_loss 1.7113E-01, penalty 0.0000E+00, cost 1.7113E-01, time   0.01s[K
[3395094b]   batch  2337/10108, avg_loss 2.0562E-01, penalty 0.0000E+00, cost 2.0562E-01, time   0.01s[K
[3395094b]   batch  2338/10108, avg_loss 1.6732E-01, penalty 0.0000E+00, cost 1.6732E-01, time   0.01s[K
[3395094b]   batch  2339/10108, avg_loss 2.0353E-01, penalty 0.0000E+00, cost 2.0353E-01, time   0.01s[K
[3395094b]   batch  2340/10108, avg_loss 1.7623E-01, penalty 0.0000E+00, cost 1.7623E-01, time   0.01s[K
[3395094b]   batch  2341/10108, avg_loss 1.5546E-01, penalty 0.0000E+00, cost 1.5546E-01, time   0.01s[K
[3395094b]   batch  2342/10108, avg_loss 1.8954E-01, penalty 0.0000E+00, cost 1.8954E-01, time   0.01s[K
[3395094b]   batch  2343/10108, avg_loss 1.9668E-01, penalty 0.0000E+00, cost 1.9668E-01, time   0.01s[K
[3395094b]   batch  2344/10108, avg_loss 2.1266E-01, penalty 0.0000E+00, cost 2.1266E-01, time   0.01s[K
[3395094b]   batch  2345/10108, avg_loss 1.7058E-01, penalty 0.0000E+00, cost 1.7058E-01, time   0.01s[K
[3395094b]   batch  2346/10108, avg_loss 1.7805E-01, penalty 0.0000E+00, cost 1.7805E-01, time   0.01s[K
[3395094b]   batch  2347/10108, avg_loss 1.8212E-01, penalty 0.0000E+00, cost 1.8212E-01, time   0.01s[K
[3395094b]   batch  2348/10108, avg_loss 1.5875E-01, penalty 0.0000E+00, cost 1.5875E-01, time   0.01s[K
[3395094b]   batch  2349/10108, avg_loss 1.9874E-01, penalty 0.0000E+00, cost 1.9874E-01, time   0.01s[K
[3395094b]   batch  2350/10108, avg_loss 2.0174E-01, penalty 0.0000E+00, cost 2.0174E-01, time   0.01s[K
[3395094b]   batch  2351/10108, avg_loss 2.6901E-01, penalty 0.0000E+00, cost 2.6901E-01, time   0.01s[K
[3395094b]   batch  2352/10108, avg_loss 2.2097E-01, penalty 0.0000E+00, cost 2.2097E-01, time   0.01s[K
[3395094b]   batch  2353/10108, avg_loss 1.4791E-01, penalty 0.0000E+00, cost 1.4791E-01, time   0.01s[K
[3395094b]   batch  2354/10108, avg_loss 1.5720E-01, penalty 0.0000E+00, cost 1.5720E-01, time   0.01s[K
[3395094b]   batch  2355/10108, avg_loss 1.7128E-01, penalty 0.0000E+00, cost 1.7128E-01, time   0.01s[K
[3395094b]   batch  2356/10108, avg_loss 1.9765E-01, penalty 0.0000E+00, cost 1.9765E-01, time   0.01s[K
[3395094b]   batch  2357/10108, avg_loss 2.1073E-01, penalty 0.0000E+00, cost 2.1073E-01, time   0.01s[K
[3395094b]   batch  2358/10108, avg_loss 1.6956E-01, penalty 0.0000E+00, cost 1.6956E-01, time   0.01s[K
[3395094b]   batch  2359/10108, avg_loss 1.7221E-01, penalty 0.0000E+00, cost 1.7221E-01, time   0.01s[K
[3395094b]   batch  2360/10108, avg_loss 2.6549E-01, penalty 0.0000E+00, cost 2.6549E-01, time   0.01s[K
[3395094b]   batch  2361/10108, avg_loss 2.1981E-01, penalty 0.0000E+00, cost 2.1981E-01, time   0.01s[K
[3395094b]   batch  2362/10108, avg_loss 1.8246E-01, penalty 0.0000E+00, cost 1.8246E-01, time   0.01s[K
[3395094b]   batch  2363/10108, avg_loss 2.0613E-01, penalty 0.0000E+00, cost 2.0613E-01, time   0.01s[K
[3395094b]   batch  2364/10108, avg_loss 1.7156E-01, penalty 0.0000E+00, cost 1.7156E-01, time   0.01s[K
[3395094b]   batch  2365/10108, avg_loss 2.2631E-01, penalty 0.0000E+00, cost 2.2631E-01, time   0.01s[K
[3395094b]   batch  2366/10108, avg_loss 1.4594E-01, penalty 0.0000E+00, cost 1.4594E-01, time   0.01s[K
[3395094b]   batch  2367/10108, avg_loss 1.8923E-01, penalty 0.0000E+00, cost 1.8923E-01, time   0.01s[K
[3395094b]   batch  2368/10108, avg_loss 2.6340E-01, penalty 0.0000E+00, cost 2.6340E-01, time   0.01s[K
[3395094b]   batch  2369/10108, avg_loss 2.2354E-01, penalty 0.0000E+00, cost 2.2354E-01, time   0.01s[K
[3395094b]   batch  2370/10108, avg_loss 1.7719E-01, penalty 0.0000E+00, cost 1.7719E-01, time   0.01s[K
[3395094b]   batch  2371/10108, avg_loss 1.7530E-01, penalty 0.0000E+00, cost 1.7530E-01, time   0.01s[K
[3395094b]   batch  2372/10108, avg_loss 1.8970E-01, penalty 0.0000E+00, cost 1.8970E-01, time   0.01s[K
[3395094b]   batch  2373/10108, avg_loss 1.8090E-01, penalty 0.0000E+00, cost 1.8090E-01, time   0.01s[K
[3395094b]   batch  2374/10108, avg_loss 1.7668E-01, penalty 0.0000E+00, cost 1.7668E-01, time   0.01s[K
[3395094b]   batch  2375/10108, avg_loss 1.3230E-01, penalty 0.0000E+00, cost 1.3230E-01, time   0.01s[K
[3395094b]   batch  2376/10108, avg_loss 1.3998E-01, penalty 0.0000E+00, cost 1.3998E-01, time   0.01s[K
[3395094b]   batch  2377/10108, avg_loss 1.5915E-01, penalty 0.0000E+00, cost 1.5915E-01, time   0.01s[K
[3395094b]   batch  2378/10108, avg_loss 2.6305E-01, penalty 0.0000E+00, cost 2.6305E-01, time   0.01s[K
[3395094b]   batch  2379/10108, avg_loss 2.2606E-01, penalty 0.0000E+00, cost 2.2606E-01, time   0.01s[K
[3395094b]   batch  2380/10108, avg_loss 2.1140E-01, penalty 0.0000E+00, cost 2.1140E-01, time   0.01s[K
[3395094b]   batch  2381/10108, avg_loss 1.5002E-01, penalty 0.0000E+00, cost 1.5002E-01, time   0.01s[K
[3395094b]   batch  2382/10108, avg_loss 1.8173E-01, penalty 0.0000E+00, cost 1.8173E-01, time   0.01s[K
[3395094b]   batch  2383/10108, avg_loss 2.4661E-01, penalty 0.0000E+00, cost 2.4661E-01, time   0.01s[K
[3395094b]   batch  2384/10108, avg_loss 2.0891E-01, penalty 0.0000E+00, cost 2.0891E-01, time   0.01s[K
[3395094b]   batch  2385/10108, avg_loss 1.9619E-01, penalty 0.0000E+00, cost 1.9619E-01, time   0.01s[K
[3395094b]   batch  2386/10108, avg_loss 2.5849E-01, penalty 0.0000E+00, cost 2.5849E-01, time   0.01s[K
[3395094b]   batch  2387/10108, avg_loss 2.2018E-01, penalty 0.0000E+00, cost 2.2018E-01, time   0.01s[K
[3395094b]   batch  2388/10108, avg_loss 1.3375E-01, penalty 0.0000E+00, cost 1.3375E-01, time   0.01s[K
[3395094b]   batch  2389/10108, avg_loss 2.4616E-01, penalty 0.0000E+00, cost 2.4616E-01, time   0.01s[K
[3395094b]   batch  2390/10108, avg_loss 1.4848E-01, penalty 0.0000E+00, cost 1.4848E-01, time   0.01s[K
[3395094b]   batch  2391/10108, avg_loss 2.4120E-01, penalty 0.0000E+00, cost 2.4120E-01, time   0.01s[K
[3395094b]   batch  2392/10108, avg_loss 2.1061E-01, penalty 0.0000E+00, cost 2.1061E-01, time   0.01s[K
[3395094b]   batch  2393/10108, avg_loss 1.7621E-01, penalty 0.0000E+00, cost 1.7621E-01, time   0.01s[K
[3395094b]   batch  2394/10108, avg_loss 2.0497E-01, penalty 0.0000E+00, cost 2.0497E-01, time   0.01s[K
[3395094b]   batch  2395/10108, avg_loss 1.2498E-01, penalty 0.0000E+00, cost 1.2498E-01, time   0.01s[K
[3395094b]   batch  2396/10108, avg_loss 2.0123E-01, penalty 0.0000E+00, cost 2.0123E-01, time   0.01s[K
[3395094b]   batch  2397/10108, avg_loss 1.7661E-01, penalty 0.0000E+00, cost 1.7661E-01, time   0.01s[K
[3395094b]   batch  2398/10108, avg_loss 1.6263E-01, penalty 0.0000E+00, cost 1.6263E-01, time   0.01s[K
[3395094b]   batch  2399/10108, avg_loss 1.2851E-01, penalty 0.0000E+00, cost 1.2851E-01, time   0.01s[K
[3395094b]   batch  2400/10108, avg_loss 2.2805E-01, penalty 0.0000E+00, cost 2.2805E-01, time   0.01s[K
[3395094b]   batch  2401/10108, avg_loss 1.9596E-01, penalty 0.0000E+00, cost 1.9596E-01, time   0.01s[K
[3395094b]   batch  2402/10108, avg_loss 1.5960E-01, penalty 0.0000E+00, cost 1.5960E-01, time   0.01s[K
[3395094b]   batch  2403/10108, avg_loss 1.6388E-01, penalty 0.0000E+00, cost 1.6388E-01, time   0.01s[K
[3395094b]   batch  2404/10108, avg_loss 1.7973E-01, penalty 0.0000E+00, cost 1.7973E-01, time   0.01s[K
[3395094b]   batch  2405/10108, avg_loss 2.3444E-01, penalty 0.0000E+00, cost 2.3444E-01, time   0.01s[K
[3395094b]   batch  2406/10108, avg_loss 2.4256E-01, penalty 0.0000E+00, cost 2.4256E-01, time   0.01s[K
[3395094b]   batch  2407/10108, avg_loss 2.1738E-01, penalty 0.0000E+00, cost 2.1738E-01, time   0.01s[K
[3395094b]   batch  2408/10108, avg_loss 2.4705E-01, penalty 0.0000E+00, cost 2.4705E-01, time   0.01s[K
[3395094b]   batch  2409/10108, avg_loss 2.0669E-01, penalty 0.0000E+00, cost 2.0669E-01, time   0.01s[K
[3395094b]   batch  2410/10108, avg_loss 2.0021E-01, penalty 0.0000E+00, cost 2.0021E-01, time   0.01s[K
[3395094b]   batch  2411/10108, avg_loss 1.3283E-01, penalty 0.0000E+00, cost 1.3283E-01, time   0.01s[K
[3395094b]   batch  2412/10108, avg_loss 2.3031E-01, penalty 0.0000E+00, cost 2.3031E-01, time   0.01s[K
[3395094b]   batch  2413/10108, avg_loss 1.5447E-01, penalty 0.0000E+00, cost 1.5447E-01, time   0.01s[K
[3395094b]   batch  2414/10108, avg_loss 1.7409E-01, penalty 0.0000E+00, cost 1.7409E-01, time   0.01s[K
[3395094b]   batch  2415/10108, avg_loss 2.1579E-01, penalty 0.0000E+00, cost 2.1579E-01, time   0.01s[K
[3395094b]   batch  2416/10108, avg_loss 2.3899E-01, penalty 0.0000E+00, cost 2.3899E-01, time   0.01s[K
[3395094b]   batch  2417/10108, avg_loss 2.4822E-01, penalty 0.0000E+00, cost 2.4822E-01, time   0.01s[K
[3395094b]   batch  2418/10108, avg_loss 1.3369E-01, penalty 0.0000E+00, cost 1.3369E-01, time   0.01s[K
[3395094b]   batch  2419/10108, avg_loss 1.6306E-01, penalty 0.0000E+00, cost 1.6306E-01, time   0.01s[K
[3395094b]   batch  2420/10108, avg_loss 1.6620E-01, penalty 0.0000E+00, cost 1.6620E-01, time   0.01s[K
[3395094b]   batch  2421/10108, avg_loss 1.9222E-01, penalty 0.0000E+00, cost 1.9222E-01, time   0.01s[K
[3395094b]   batch  2422/10108, avg_loss 2.0194E-01, penalty 0.0000E+00, cost 2.0194E-01, time   0.01s[K
[3395094b]   batch  2423/10108, avg_loss 2.1818E-01, penalty 0.0000E+00, cost 2.1818E-01, time   0.01s[K
[3395094b]   batch  2424/10108, avg_loss 1.8439E-01, penalty 0.0000E+00, cost 1.8439E-01, time   0.01s[K
[3395094b]   batch  2425/10108, avg_loss 2.0569E-01, penalty 0.0000E+00, cost 2.0569E-01, time   0.01s[K
[3395094b]   batch  2426/10108, avg_loss 2.6448E-01, penalty 0.0000E+00, cost 2.6448E-01, time   0.01s[K
[3395094b]   batch  2427/10108, avg_loss 2.3644E-01, penalty 0.0000E+00, cost 2.3644E-01, time   0.01s[K
[3395094b]   batch  2428/10108, avg_loss 1.3585E-01, penalty 0.0000E+00, cost 1.3585E-01, time   0.01s[K
[3395094b]   batch  2429/10108, avg_loss 1.8807E-01, penalty 0.0000E+00, cost 1.8807E-01, time   0.01s[K
[3395094b]   batch  2430/10108, avg_loss 2.2727E-01, penalty 0.0000E+00, cost 2.2727E-01, time   0.01s[K
[3395094b]   batch  2431/10108, avg_loss 2.1750E-01, penalty 0.0000E+00, cost 2.1750E-01, time   0.01s[K
[3395094b]   batch  2432/10108, avg_loss 1.7586E-01, penalty 0.0000E+00, cost 1.7586E-01, time   0.01s[K
[3395094b]   batch  2433/10108, avg_loss 1.6550E-01, penalty 0.0000E+00, cost 1.6550E-01, time   0.01s[K
[3395094b]   batch  2434/10108, avg_loss 1.9584E-01, penalty 0.0000E+00, cost 1.9584E-01, time   0.01s[K
[3395094b]   batch  2435/10108, avg_loss 2.5915E-01, penalty 0.0000E+00, cost 2.5915E-01, time   0.01s[K
[3395094b]   batch  2436/10108, avg_loss 1.7186E-01, penalty 0.0000E+00, cost 1.7186E-01, time   0.01s[K
[3395094b]   batch  2437/10108, avg_loss 1.8224E-01, penalty 0.0000E+00, cost 1.8224E-01, time   0.01s[K
[3395094b]   batch  2438/10108, avg_loss 1.3468E-01, penalty 0.0000E+00, cost 1.3468E-01, time   0.01s[K
[3395094b]   batch  2439/10108, avg_loss 2.2809E-01, penalty 0.0000E+00, cost 2.2809E-01, time   0.01s[K
[3395094b]   batch  2440/10108, avg_loss 1.9389E-01, penalty 0.0000E+00, cost 1.9389E-01, time   0.01s[K
[3395094b]   batch  2441/10108, avg_loss 2.1315E-01, penalty 0.0000E+00, cost 2.1315E-01, time   0.01s[K
[3395094b]   batch  2442/10108, avg_loss 1.6617E-01, penalty 0.0000E+00, cost 1.6617E-01, time   0.01s[K
[3395094b]   batch  2443/10108, avg_loss 1.8933E-01, penalty 0.0000E+00, cost 1.8933E-01, time   0.01s[K
[3395094b]   batch  2444/10108, avg_loss 1.2666E-01, penalty 0.0000E+00, cost 1.2666E-01, time   0.01s[K
[3395094b]   batch  2445/10108, avg_loss 2.4303E-01, penalty 0.0000E+00, cost 2.4303E-01, time   0.01s[K
[3395094b]   batch  2446/10108, avg_loss 3.0937E-01, penalty 0.0000E+00, cost 3.0937E-01, time   0.01s[K
[3395094b]   batch  2447/10108, avg_loss 1.9252E-01, penalty 0.0000E+00, cost 1.9252E-01, time   0.01s[K
[3395094b]   batch  2448/10108, avg_loss 1.6378E-01, penalty 0.0000E+00, cost 1.6378E-01, time   0.01s[K
[3395094b]   batch  2449/10108, avg_loss 1.7965E-01, penalty 0.0000E+00, cost 1.7965E-01, time   0.01s[K
[3395094b]   batch  2450/10108, avg_loss 1.2117E-01, penalty 0.0000E+00, cost 1.2117E-01, time   0.01s[K
[3395094b]   batch  2451/10108, avg_loss 1.8021E-01, penalty 0.0000E+00, cost 1.8021E-01, time   0.01s[K
[3395094b]   batch  2452/10108, avg_loss 1.6574E-01, penalty 0.0000E+00, cost 1.6574E-01, time   0.01s[K
[3395094b]   batch  2453/10108, avg_loss 1.9251E-01, penalty 0.0000E+00, cost 1.9251E-01, time   0.01s[K
[3395094b]   batch  2454/10108, avg_loss 1.8761E-01, penalty 0.0000E+00, cost 1.8761E-01, time   0.01s[K
[3395094b]   batch  2455/10108, avg_loss 1.8552E-01, penalty 0.0000E+00, cost 1.8552E-01, time   0.01s[K
[3395094b]   batch  2456/10108, avg_loss 2.9064E-01, penalty 0.0000E+00, cost 2.9064E-01, time   0.01s[K
[3395094b]   batch  2457/10108, avg_loss 1.6308E-01, penalty 0.0000E+00, cost 1.6308E-01, time   0.01s[K
[3395094b]   batch  2458/10108, avg_loss 2.2729E-01, penalty 0.0000E+00, cost 2.2729E-01, time   0.01s[K
[3395094b]   batch  2459/10108, avg_loss 1.9409E-01, penalty 0.0000E+00, cost 1.9409E-01, time   0.01s[K
[3395094b]   batch  2460/10108, avg_loss 1.9214E-01, penalty 0.0000E+00, cost 1.9214E-01, time   0.01s[K
[3395094b]   batch  2461/10108, avg_loss 1.6066E-01, penalty 0.0000E+00, cost 1.6066E-01, time   0.01s[K
[3395094b]   batch  2462/10108, avg_loss 1.6282E-01, penalty 0.0000E+00, cost 1.6282E-01, time   0.01s[K
[3395094b]   batch  2463/10108, avg_loss 1.7913E-01, penalty 0.0000E+00, cost 1.7913E-01, time   0.01s[K
[3395094b]   batch  2464/10108, avg_loss 2.0101E-01, penalty 0.0000E+00, cost 2.0101E-01, time   0.01s[K
[3395094b]   batch  2465/10108, avg_loss 1.6304E-01, penalty 0.0000E+00, cost 1.6304E-01, time   0.01s[K
[3395094b]   batch  2466/10108, avg_loss 1.6764E-01, penalty 0.0000E+00, cost 1.6764E-01, time   0.01s[K
[3395094b]   batch  2467/10108, avg_loss 1.6246E-01, penalty 0.0000E+00, cost 1.6246E-01, time   0.01s[K
[3395094b]   batch  2468/10108, avg_loss 2.5493E-01, penalty 0.0000E+00, cost 2.5493E-01, time   0.01s[K
[3395094b]   batch  2469/10108, avg_loss 1.5323E-01, penalty 0.0000E+00, cost 1.5323E-01, time   0.01s[K
[3395094b]   batch  2470/10108, avg_loss 1.8165E-01, penalty 0.0000E+00, cost 1.8165E-01, time   0.01s[K
[3395094b]   batch  2471/10108, avg_loss 2.4086E-01, penalty 0.0000E+00, cost 2.4086E-01, time   0.01s[K
[3395094b]   batch  2472/10108, avg_loss 1.4829E-01, penalty 0.0000E+00, cost 1.4829E-01, time   0.01s[K
[3395094b]   batch  2473/10108, avg_loss 1.3910E-01, penalty 0.0000E+00, cost 1.3910E-01, time   0.01s[K
[3395094b]   batch  2474/10108, avg_loss 2.3734E-01, penalty 0.0000E+00, cost 2.3734E-01, time   0.01s[K
[3395094b]   batch  2475/10108, avg_loss 2.9184E-01, penalty 0.0000E+00, cost 2.9184E-01, time   0.01s[K
[3395094b]   batch  2476/10108, avg_loss 1.8444E-01, penalty 0.0000E+00, cost 1.8444E-01, time   0.01s[K
[3395094b]   batch  2477/10108, avg_loss 2.1977E-01, penalty 0.0000E+00, cost 2.1977E-01, time   0.01s[K
[3395094b]   batch  2478/10108, avg_loss 1.7507E-01, penalty 0.0000E+00, cost 1.7507E-01, time   0.01s[K
[3395094b]   batch  2479/10108, avg_loss 1.9730E-01, penalty 0.0000E+00, cost 1.9730E-01, time   0.01s[K
[3395094b]   batch  2480/10108, avg_loss 2.5754E-01, penalty 0.0000E+00, cost 2.5754E-01, time   0.01s[K
[3395094b]   batch  2481/10108, avg_loss 1.4400E-01, penalty 0.0000E+00, cost 1.4400E-01, time   0.01s[K
[3395094b]   batch  2482/10108, avg_loss 2.4250E-01, penalty 0.0000E+00, cost 2.4250E-01, time   0.01s[K
[3395094b]   batch  2483/10108, avg_loss 2.4505E-01, penalty 0.0000E+00, cost 2.4505E-01, time   0.01s[K
[3395094b]   batch  2484/10108, avg_loss 2.1754E-01, penalty 0.0000E+00, cost 2.1754E-01, time   0.01s[K
[3395094b]   batch  2485/10108, avg_loss 2.1393E-01, penalty 0.0000E+00, cost 2.1393E-01, time   0.01s[K
[3395094b]   batch  2486/10108, avg_loss 2.0522E-01, penalty 0.0000E+00, cost 2.0522E-01, time   0.01s[K
[3395094b]   batch  2487/10108, avg_loss 1.9149E-01, penalty 0.0000E+00, cost 1.9149E-01, time   0.01s[K
[3395094b]   batch  2488/10108, avg_loss 2.5599E-01, penalty 0.0000E+00, cost 2.5599E-01, time   0.01s[K
[3395094b]   batch  2489/10108, avg_loss 1.4844E-01, penalty 0.0000E+00, cost 1.4844E-01, time   0.01s[K
[3395094b]   batch  2490/10108, avg_loss 2.2944E-01, penalty 0.0000E+00, cost 2.2944E-01, time   0.01s[K
[3395094b]   batch  2491/10108, avg_loss 2.4070E-01, penalty 0.0000E+00, cost 2.4070E-01, time   0.01s[K
[3395094b]   batch  2492/10108, avg_loss 2.1879E-01, penalty 0.0000E+00, cost 2.1879E-01, time   0.01s[K
[3395094b]   batch  2493/10108, avg_loss 2.3417E-01, penalty 0.0000E+00, cost 2.3417E-01, time   0.01s[K
[3395094b]   batch  2494/10108, avg_loss 1.7750E-01, penalty 0.0000E+00, cost 1.7750E-01, time   0.01s[K
[3395094b]   batch  2495/10108, avg_loss 1.8685E-01, penalty 0.0000E+00, cost 1.8685E-01, time   0.01s[K
[3395094b]   batch  2496/10108, avg_loss 1.8758E-01, penalty 0.0000E+00, cost 1.8758E-01, time   0.01s[K
[3395094b]   batch  2497/10108, avg_loss 2.1145E-01, penalty 0.0000E+00, cost 2.1145E-01, time   0.01s[K
[3395094b]   batch  2498/10108, avg_loss 2.2019E-01, penalty 0.0000E+00, cost 2.2019E-01, time   0.01s[K
[3395094b]   batch  2499/10108, avg_loss 2.9088E-01, penalty 0.0000E+00, cost 2.9088E-01, time   0.01s[K
[3395094b]   batch  2500/10108, avg_loss 2.1748E-01, penalty 0.0000E+00, cost 2.1748E-01, time   0.01s[K
[3395094b]   batch  2501/10108, avg_loss 2.2669E-01, penalty 0.0000E+00, cost 2.2669E-01, time   0.01s[K
[3395094b]   batch  2502/10108, avg_loss 1.6227E-01, penalty 0.0000E+00, cost 1.6227E-01, time   0.01s[K
[3395094b]   batch  2503/10108, avg_loss 1.6940E-01, penalty 0.0000E+00, cost 1.6940E-01, time   0.01s[K
[3395094b]   batch  2504/10108, avg_loss 1.8781E-01, penalty 0.0000E+00, cost 1.8781E-01, time   0.01s[K
[3395094b]   batch  2505/10108, avg_loss 2.1332E-01, penalty 0.0000E+00, cost 2.1332E-01, time   0.01s[K
[3395094b]   batch  2506/10108, avg_loss 2.1257E-01, penalty 0.0000E+00, cost 2.1257E-01, time   0.01s[K
[3395094b]   batch  2507/10108, avg_loss 2.0141E-01, penalty 0.0000E+00, cost 2.0141E-01, time   0.01s[K
[3395094b]   batch  2508/10108, avg_loss 2.0756E-01, penalty 0.0000E+00, cost 2.0756E-01, time   0.01s[K
[3395094b]   batch  2509/10108, avg_loss 1.6558E-01, penalty 0.0000E+00, cost 1.6558E-01, time   0.01s[K
[3395094b]   batch  2510/10108, avg_loss 2.2994E-01, penalty 0.0000E+00, cost 2.2994E-01, time   0.01s[K
[3395094b]   batch  2511/10108, avg_loss 2.3653E-01, penalty 0.0000E+00, cost 2.3653E-01, time   0.01s[K
[3395094b]   batch  2512/10108, avg_loss 1.8447E-01, penalty 0.0000E+00, cost 1.8447E-01, time   0.01s[K
[3395094b]   batch  2513/10108, avg_loss 2.8082E-01, penalty 0.0000E+00, cost 2.8082E-01, time   0.01s[K
[3395094b]   batch  2514/10108, avg_loss 2.0149E-01, penalty 0.0000E+00, cost 2.0149E-01, time   0.01s[K
[3395094b]   batch  2515/10108, avg_loss 1.6940E-01, penalty 0.0000E+00, cost 1.6940E-01, time   0.01s[K
[3395094b]   batch  2516/10108, avg_loss 2.2169E-01, penalty 0.0000E+00, cost 2.2169E-01, time   0.01s[K
[3395094b]   batch  2517/10108, avg_loss 1.4801E-01, penalty 0.0000E+00, cost 1.4801E-01, time   0.01s[K
[3395094b]   batch  2518/10108, avg_loss 1.9877E-01, penalty 0.0000E+00, cost 1.9877E-01, time   0.01s[K
[3395094b]   batch  2519/10108, avg_loss 2.6344E-01, penalty 0.0000E+00, cost 2.6344E-01, time   0.01s[K
[3395094b]   batch  2520/10108, avg_loss 2.6193E-01, penalty 0.0000E+00, cost 2.6193E-01, time   0.01s[K
[3395094b]   batch  2521/10108, avg_loss 2.1241E-01, penalty 0.0000E+00, cost 2.1241E-01, time   0.01s[K
[3395094b]   batch  2522/10108, avg_loss 1.5645E-01, penalty 0.0000E+00, cost 1.5645E-01, time   0.01s[K
[3395094b]   batch  2523/10108, avg_loss 2.7233E-01, penalty 0.0000E+00, cost 2.7233E-01, time   0.01s[K
[3395094b]   batch  2524/10108, avg_loss 2.5025E-01, penalty 0.0000E+00, cost 2.5025E-01, time   0.01s[K
[3395094b]   batch  2525/10108, avg_loss 2.1225E-01, penalty 0.0000E+00, cost 2.1225E-01, time   0.01s[K
[3395094b]   batch  2526/10108, avg_loss 1.6298E-01, penalty 0.0000E+00, cost 1.6298E-01, time   0.01s[K
[3395094b]   batch  2527/10108, avg_loss 1.3831E-01, penalty 0.0000E+00, cost 1.3831E-01, time   0.01s[K
[3395094b]   batch  2528/10108, avg_loss 1.5379E-01, penalty 0.0000E+00, cost 1.5379E-01, time   0.01s[K
