[a8d80ec6]   size: 5175638
[a8d80ec6]   split: train
[a8d80ec6]   timestamp: 1692578218.6994035
[a8d80ec6]   type: negative_sampling
[a8d80ec6] Finished epoch 27.
[a8d80ec6] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20230810-154100-simple_non-naive/00050/checkpoint_00027.pt...
[a8d80ec6] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20230810-154100-simple_non-naive/00050/checkpoint_00026.pt...
[a8d80ec6] Starting epoch 28...
[a8d80ec6]   batch     0/40434, avg_loss 1.6159E-01, penalty 2.0998E-08, cost 1.6159E-01, time   0.01s[K
[a8d80ec6]   batch  7840/40434, avg_loss 1.7975E-01, penalty 1.8856E-08, cost 1.7975E-01, time   0.01s[K
[a8d80ec6]   batch  7841/40434, avg_loss 1.5428E-01, penalty 1.8310E-08, cost 1.5428E-01, time   0.01s[K
[a8d80ec6]   batch  7842/40434, avg_loss 2.0147E-01, penalty 1.7125E-08, cost 2.0147E-01, time   0.01s[K
[a8d80ec6]   batch  7843/40434, avg_loss 1.9550E-01, penalty 1.6956E-08, cost 1.9550E-01, time   0.01s[K
[a8d80ec6]   batch  7844/40434, avg_loss 2.0801E-01, penalty 1.9151E-08, cost 2.0801E-01, time   0.01s[K
[a8d80ec6]   batch  7845/40434, avg_loss 1.6866E-01, penalty 1.7671E-08, cost 1.6866E-01, time   0.01s[K
[a8d80ec6]   batch  7846/40434, avg_loss 2.1852E-01, penalty 1.6425E-08, cost 2.1852E-01, time   0.01s[K
[a8d80ec6]   batch  7847/40434, avg_loss 2.2915E-01, penalty 2.0657E-08, cost 2.2915E-01, time   0.01s[K
[a8d80ec6]   batch  7848/40434, avg_loss 1.5848E-01, penalty 1.8147E-08, cost 1.5848E-01, time   0.01s[K
[a8d80ec6]   batch  7849/40434, avg_loss 1.9627E-01, penalty 1.8978E-08, cost 1.9627E-01, time   0.01s[K
[a8d80ec6]   batch  7850/40434, avg_loss 1.6677E-01, penalty 1.7690E-08, cost 1.6677E-01, time   0.01s[K
[a8d80ec6]   batch  7851/40434, avg_loss 2.4468E-01, penalty 2.1905E-08, cost 2.4468E-01, time   0.01s[K
[a8d80ec6]   batch  7852/40434, avg_loss 2.3472E-01, penalty 2.0852E-08, cost 2.3472E-01, time   0.01s[K
[a8d80ec6]   batch  7853/40434, avg_loss 2.0324E-01, penalty 1.8853E-08, cost 2.0324E-01, time   0.01s[K
[a8d80ec6]   batch  7854/40434, avg_loss 1.6893E-01, penalty 1.9578E-08, cost 1.6893E-01, time   0.01s[K
[a8d80ec6]   batch  7855/40434, avg_loss 1.5204E-01, penalty 1.5207E-08, cost 1.5204E-01, time   0.01s[K
[a8d80ec6]   batch  7856/40434, avg_loss 2.0063E-01, penalty 2.1135E-08, cost 2.0063E-01, time   0.01s[K
[a8d80ec6]   batch  7857/40434, avg_loss 1.6561E-01, penalty 1.9825E-08, cost 1.6561E-01, time   0.01s[K
[a8d80ec6]   batch  7858/40434, avg_loss 2.1788E-01, penalty 2.0361E-08, cost 2.1788E-01, time   0.01s[K
[a8d80ec6]   batch  7859/40434, avg_loss 1.7693E-01, penalty 1.4438E-08, cost 1.7693E-01, time   0.01s[K
[a8d80ec6]   batch  7860/40434, avg_loss 2.2473E-01, penalty 1.5215E-08, cost 2.2473E-01, time   0.01s[K
[a8d80ec6]   batch  7861/40434, avg_loss 1.9446E-01, penalty 2.0141E-08, cost 1.9446E-01, time   0.01s[K
[a8d80ec6]   batch  7862/40434, avg_loss 1.7945E-01, penalty 1.8032E-08, cost 1.7945E-01, time   0.01s[K
[a8d80ec6]   batch  7863/40434, avg_loss 1.5677E-01, penalty 1.7194E-08, cost 1.5677E-01, time   0.01s[K
[a8d80ec6]   batch  7864/40434, avg_loss 2.3309E-01, penalty 2.1726E-08, cost 2.3309E-01, time   0.01s[K
[a8d80ec6]   batch  7865/40434, avg_loss 2.3665E-01, penalty 2.1080E-08, cost 2.3665E-01, time   0.01s[K
[a8d80ec6]   batch  7866/40434, avg_loss 1.8752E-01, penalty 1.9017E-08, cost 1.8752E-01, time   0.01s[K
[a8d80ec6]   batch  7867/40434, avg_loss 1.7299E-01, penalty 1.8946E-08, cost 1.7299E-01, time   0.01s[K
[a8d80ec6]   batch  7868/40434, avg_loss 1.6676E-01, penalty 1.9069E-08, cost 1.6676E-01, time   0.01s[K
[a8d80ec6]   batch  7869/40434, avg_loss 1.8029E-01, penalty 1.5874E-08, cost 1.8029E-01, time   0.01s[K
[a8d80ec6]   batch  7870/40434, avg_loss 2.0584E-01, penalty 1.6101E-08, cost 2.0584E-01, time   0.01s[K
[a8d80ec6]   batch  7871/40434, avg_loss 2.2542E-01, penalty 1.9380E-08, cost 2.2542E-01, time   0.01s[K
[a8d80ec6]   batch  7872/40434, avg_loss 1.9375E-01, penalty 1.8924E-08, cost 1.9375E-01, time   0.01s[K
[a8d80ec6]   batch  7873/40434, avg_loss 2.2961E-01, penalty 2.1811E-08, cost 2.2961E-01, time   0.01s[K
[a8d80ec6]   batch  7874/40434, avg_loss 1.5125E-01, penalty 1.6866E-08, cost 1.5125E-01, time   0.01s[K
[a8d80ec6]   batch  7875/40434, avg_loss 1.5635E-01, penalty 1.5483E-08, cost 1.5635E-01, time   0.01s[K
[a8d80ec6]   batch  7876/40434, avg_loss 1.9212E-01, penalty 1.4949E-08, cost 1.9212E-01, time   0.01s[K
[a8d80ec6]   batch  7877/40434, avg_loss 1.3293E-01, penalty 1.6300E-08, cost 1.3293E-01, time   0.01s[K
[a8d80ec6]   batch  7878/40434, avg_loss 2.1822E-01, penalty 1.8257E-08, cost 2.1822E-01, time   0.01s[K
[a8d80ec6]   batch  7879/40434, avg_loss 2.2403E-01, penalty 1.9168E-08, cost 2.2403E-01, time   0.01s[K
[a8d80ec6]   batch  7880/40434, avg_loss 1.5742E-01, penalty 1.4828E-08, cost 1.5742E-01, time   0.01s[K
[a8d80ec6]   batch  7881/40434, avg_loss 1.6588E-01, penalty 1.9165E-08, cost 1.6588E-01, time   0.01s[K
[a8d80ec6]   batch  7882/40434, avg_loss 2.0650E-01, penalty 1.7066E-08, cost 2.0650E-01, time   0.01s[K
[a8d80ec6]   batch  7883/40434, avg_loss 1.9067E-01, penalty 1.6436E-08, cost 1.9067E-01, time   0.01s[K
[a8d80ec6]   batch  7884/40434, avg_loss 1.9346E-01, penalty 1.8411E-08, cost 1.9346E-01, time   0.01s[K
[a8d80ec6]   batch  7885/40434, avg_loss 2.3235E-01, penalty 1.7924E-08, cost 2.3235E-01, time   0.01s[K
[a8d80ec6]   batch  7886/40434, avg_loss 2.1313E-01, penalty 1.8795E-08, cost 2.1313E-01, time   0.01s[K
[a8d80ec6]   batch  7887/40434, avg_loss 1.7623E-01, penalty 1.9647E-08, cost 1.7623E-01, time   0.01s[K
[a8d80ec6]   batch  7888/40434, avg_loss 1.7310E-01, penalty 1.9232E-08, cost 1.7310E-01, time   0.01s[K
[a8d80ec6]   batch  7889/40434, avg_loss 2.3843E-01, penalty 1.6651E-08, cost 2.3843E-01, time   0.01s[K
[a8d80ec6]   batch  7890/40434, avg_loss 1.9058E-01, penalty 1.7977E-08, cost 1.9058E-01, time   0.01s[K
[a8d80ec6]   batch  7891/40434, avg_loss 1.8588E-01, penalty 1.8718E-08, cost 1.8588E-01, time   0.01s[K
[a8d80ec6]   batch  7892/40434, avg_loss 1.8119E-01, penalty 1.8557E-08, cost 1.8119E-01, time   0.01s[K
[a8d80ec6]   batch  7893/40434, avg_loss 1.3689E-01, penalty 1.5913E-08, cost 1.3689E-01, time   0.01s[K
[a8d80ec6]   batch  7894/40434, avg_loss 2.1057E-01, penalty 1.7790E-08, cost 2.1057E-01, time   0.01s[K
[a8d80ec6]   batch  7895/40434, avg_loss 2.4521E-01, penalty 1.7875E-08, cost 2.4521E-01, time   0.01s[K
[a8d80ec6]   batch  7896/40434, avg_loss 1.7711E-01, penalty 1.5768E-08, cost 1.7711E-01, time   0.01s[K
[a8d80ec6]   batch  7897/40434, avg_loss 2.0161E-01, penalty 1.8373E-08, cost 2.0161E-01, time   0.01s[K
[a8d80ec6]   batch  7898/40434, avg_loss 1.8549E-01, penalty 1.6716E-08, cost 1.8549E-01, time   0.01s[K
[a8d80ec6]   batch  7899/40434, avg_loss 1.6744E-01, penalty 1.3840E-08, cost 1.6744E-01, time   0.01s[K
[a8d80ec6]   batch  7900/40434, avg_loss 1.7769E-01, penalty 1.6810E-08, cost 1.7769E-01, time   0.01s[K
[a8d80ec6]   batch  7901/40434, avg_loss 1.4091E-01, penalty 1.6554E-08, cost 1.4091E-01, time   0.01s[K
[a8d80ec6]   batch  7902/40434, avg_loss 1.9940E-01, penalty 1.7269E-08, cost 1.9940E-01, time   0.01s[K
[a8d80ec6]   batch  7903/40434, avg_loss 1.9430E-01, penalty 1.9196E-08, cost 1.9430E-01, time   0.01s[K
[a8d80ec6]   batch  7904/40434, avg_loss 1.6762E-01, penalty 1.5285E-08, cost 1.6762E-01, time   0.01s[K
[a8d80ec6]   batch  7905/40434, avg_loss 1.9458E-01, penalty 1.6354E-08, cost 1.9458E-01, time   0.01s[K
[a8d80ec6]   batch  7906/40434, avg_loss 2.1415E-01, penalty 1.9393E-08, cost 2.1415E-01, time   0.01s[K
[a8d80ec6]   batch  7907/40434, avg_loss 2.3335E-01, penalty 1.9008E-08, cost 2.3335E-01, time   0.01s[K
[a8d80ec6]   batch  7908/40434, avg_loss 1.8830E-01, penalty 1.9400E-08, cost 1.8830E-01, time   0.01s[K
[a8d80ec6]   batch  7909/40434, avg_loss 2.5483E-01, penalty 1.8018E-08, cost 2.5483E-01, time   0.01s[K
[a8d80ec6]   batch  7910/40434, avg_loss 2.0256E-01, penalty 1.7452E-08, cost 2.0256E-01, time   0.01s[K
[a8d80ec6]   batch  7911/40434, avg_loss 1.8721E-01, penalty 1.5718E-08, cost 1.8721E-01, time   0.01s[K
[a8d80ec6]   batch  7912/40434, avg_loss 1.8703E-01, penalty 1.8789E-08, cost 1.8703E-01, time   0.01s[K
[a8d80ec6]   batch  7913/40434, avg_loss 1.7391E-01, penalty 1.2313E-08, cost 1.7391E-01, time   0.01s[K
[a8d80ec6]   batch  7914/40434, avg_loss 2.3153E-01, penalty 1.9596E-08, cost 2.3153E-01, time   0.01s[K
[a8d80ec6]   batch  7915/40434, avg_loss 2.3008E-01, penalty 1.9406E-08, cost 2.3008E-01, time   0.01s[K
[a8d80ec6]   batch  7916/40434, avg_loss 1.9658E-01, penalty 2.0102E-08, cost 1.9658E-01, time   0.01s[K
[a8d80ec6]   batch  7917/40434, avg_loss 1.9214E-01, penalty 1.9681E-08, cost 1.9214E-01, time   0.01s[K
[a8d80ec6]   batch  7918/40434, avg_loss 2.2340E-01, penalty 1.8489E-08, cost 2.2340E-01, time   0.01s[K
[a8d80ec6]   batch  7919/40434, avg_loss 1.6144E-01, penalty 1.4793E-08, cost 1.6144E-01, time   0.01s[K
[a8d80ec6]   batch  7920/40434, avg_loss 1.5963E-01, penalty 1.6352E-08, cost 1.5963E-01, time   0.01s[K
[a8d80ec6]   batch  7921/40434, avg_loss 1.9048E-01, penalty 1.8048E-08, cost 1.9048E-01, time   0.01s[K
[a8d80ec6]   batch  7922/40434, avg_loss 2.4107E-01, penalty 1.9396E-08, cost 2.4107E-01, time   0.01s[K
[a8d80ec6]   batch  7923/40434, avg_loss 1.7928E-01, penalty 1.8023E-08, cost 1.7928E-01, time   0.01s[K
[a8d80ec6]   batch  7924/40434, avg_loss 2.0537E-01, penalty 1.8858E-08, cost 2.0537E-01, time   0.01s[K
[a8d80ec6]   batch  7925/40434, avg_loss 1.6255E-01, penalty 1.7423E-08, cost 1.6255E-01, time   0.01s[K
[a8d80ec6]   batch  7926/40434, avg_loss 1.9832E-01, penalty 1.9434E-08, cost 1.9832E-01, time   0.01s[K
[a8d80ec6]   batch  7927/40434, avg_loss 1.9334E-01, penalty 1.6646E-08, cost 1.9335E-01, time   0.01s[K
[a8d80ec6]   batch  7928/40434, avg_loss 1.6450E-01, penalty 1.5666E-08, cost 1.6450E-01, time   0.01s[K
[a8d80ec6]   batch  7929/40434, avg_loss 1.7723E-01, penalty 1.5887E-08, cost 1.7723E-01, time   0.01s[K
[a8d80ec6]   batch  7930/40434, avg_loss 2.0307E-01, penalty 1.7222E-08, cost 2.0307E-01, time   0.01s[K
[a8d80ec6]   batch  7931/40434, avg_loss 2.1857E-01, penalty 1.8326E-08, cost 2.1857E-01, time   0.01s[K
[a8d80ec6]   batch  7932/40434, avg_loss 1.8276E-01, penalty 1.7720E-08, cost 1.8276E-01, time   0.01s[K
[a8d80ec6]   batch  7933/40434, avg_loss 1.8063E-01, penalty 1.7975E-08, cost 1.8063E-01, time   0.01s[K
[a8d80ec6]   batch  7934/40434, avg_loss 1.8215E-01, penalty 1.6228E-08, cost 1.8215E-01, time   0.01s[K
[a8d80ec6]   batch  7935/40434, avg_loss 1.7731E-01, penalty 1.8272E-08, cost 1.7731E-01, time   0.01s[K
[a8d80ec6]   batch  7936/40434, avg_loss 1.8716E-01, penalty 1.4240E-08, cost 1.8716E-01, time   0.01s[K
[a8d80ec6]   batch  7937/40434, avg_loss 2.3970E-01, penalty 1.6132E-08, cost 2.3970E-01, time   0.01s[K
[a8d80ec6]   batch  7938/40434, avg_loss 1.7710E-01, penalty 1.9409E-08, cost 1.7710E-01, time   0.01s[K
[a8d80ec6]   batch  7939/40434, avg_loss 2.1711E-01, penalty 1.4858E-08, cost 2.1711E-01, time   0.01s[K
[a8d80ec6]   batch  7940/40434, avg_loss 2.4219E-01, penalty 1.8765E-08, cost 2.4219E-01, time   0.01s[K
[a8d80ec6]   batch  7941/40434, avg_loss 1.4811E-01, penalty 1.8273E-08, cost 1.4811E-01, time   0.01s[K
[a8d80ec6]   batch  7942/40434, avg_loss 1.9335E-01, penalty 1.6808E-08, cost 1.9335E-01, time   0.01s[K
[a8d80ec6]   batch  7943/40434, avg_loss 1.8019E-01, penalty 1.7387E-08, cost 1.8019E-01, time   0.01s[K
[a8d80ec6]   batch  7944/40434, avg_loss 2.1917E-01, penalty 1.9195E-08, cost 2.1917E-01, time   0.01s[K
[a8d80ec6]   batch  7945/40434, avg_loss 1.7852E-01, penalty 1.6464E-08, cost 1.7852E-01, time   0.01s[K
[a8d80ec6]   batch  7946/40434, avg_loss 2.1662E-01, penalty 1.6116E-08, cost 2.1662E-01, time   0.01s[K
[a8d80ec6]   batch  7947/40434, avg_loss 1.9222E-01, penalty 1.7119E-08, cost 1.9222E-01, time   0.01s[K
[a8d80ec6]   batch  7948/40434, avg_loss 1.9873E-01, penalty 1.5820E-08, cost 1.9873E-01, time   0.01s[K
[a8d80ec6]   batch  7949/40434, avg_loss 1.9111E-01, penalty 1.7032E-08, cost 1.9111E-01, time   0.01s[K
[a8d80ec6]   batch  7950/40434, avg_loss 1.4906E-01, penalty 2.0711E-08, cost 1.4906E-01, time   0.01s[K
[a8d80ec6]   batch  7951/40434, avg_loss 1.9354E-01, penalty 1.9714E-08, cost 1.9354E-01, time   0.01s[K
[a8d80ec6]   batch  7952/40434, avg_loss 1.7347E-01, penalty 1.6626E-08, cost 1.7347E-01, time   0.01s[K
[a8d80ec6]   batch  7953/40434, avg_loss 1.9512E-01, penalty 2.2471E-08, cost 1.9512E-01, time   0.01s[K
[a8d80ec6]   batch  7954/40434, avg_loss 1.6744E-01, penalty 1.7237E-08, cost 1.6744E-01, time   0.01s[K
[a8d80ec6]   batch  7955/40434, avg_loss 1.8832E-01, penalty 1.8439E-08, cost 1.8832E-01, time   0.01s[K
[a8d80ec6]   batch  7956/40434, avg_loss 1.9554E-01, penalty 1.5967E-08, cost 1.9554E-01, time   0.01s[K
[a8d80ec6]   batch  7957/40434, avg_loss 2.2227E-01, penalty 1.7299E-08, cost 2.2227E-01, time   0.01s[K
[a8d80ec6]   batch  7958/40434, avg_loss 1.7056E-01, penalty 1.6480E-08, cost 1.7056E-01, time   0.01s[K
[a8d80ec6]   batch  7959/40434, avg_loss 2.2332E-01, penalty 1.9458E-08, cost 2.2332E-01, time   0.01s[K
[a8d80ec6]   batch  7960/40434, avg_loss 2.4174E-01, penalty 1.9802E-08, cost 2.4174E-01, time   0.01s[K
[a8d80ec6]   batch  7961/40434, avg_loss 1.8517E-01, penalty 1.5421E-08, cost 1.8517E-01, time   0.01s[K
[a8d80ec6]   batch  7962/40434, avg_loss 1.9714E-01, penalty 1.4975E-08, cost 1.9714E-01, time   0.01s[K
[a8d80ec6]   batch  7963/40434, avg_loss 2.1017E-01, penalty 1.7215E-08, cost 2.1017E-01, time   0.01s[K
[a8d80ec6]   batch  7964/40434, avg_loss 1.6602E-01, penalty 1.6845E-08, cost 1.6602E-01, time   0.01s[K
[a8d80ec6]   batch  7965/40434, avg_loss 1.4861E-01, penalty 1.5797E-08, cost 1.4861E-01, time   0.01s[K
[a8d80ec6]   batch  7966/40434, avg_loss 2.0855E-01, penalty 1.8713E-08, cost 2.0855E-01, time   0.01s[K
[a8d80ec6]   batch  7967/40434, avg_loss 1.8660E-01, penalty 1.8949E-08, cost 1.8660E-01, time   0.01s[K
[a8d80ec6]   batch  7968/40434, avg_loss 1.8344E-01, penalty 1.7594E-08, cost 1.8344E-01, time   0.01s[K
[a8d80ec6]   batch  7969/40434, avg_loss 1.9349E-01, penalty 2.0355E-08, cost 1.9349E-01, time   0.01s[K
[a8d80ec6]   batch  7970/40434, avg_loss 2.1680E-01, penalty 1.9228E-08, cost 2.1680E-01, time   0.01s[K
[a8d80ec6]   batch  7971/40434, avg_loss 2.2182E-01, penalty 2.1362E-08, cost 2.2182E-01, time   0.01s[K
[a8d80ec6]   batch  7972/40434, avg_loss 2.3060E-01, penalty 2.0742E-08, cost 2.3060E-01, time   0.01s[K
[a8d80ec6]   batch  7973/40434, avg_loss 1.8664E-01, penalty 1.7491E-08, cost 1.8664E-01, time   0.01s[K
[a8d80ec6]   batch  7974/40434, avg_loss 1.8206E-01, penalty 1.7167E-08, cost 1.8206E-01, time   0.01s[K
[a8d80ec6]   batch  7975/40434, avg_loss 2.1090E-01, penalty 1.7368E-08, cost 2.1090E-01, time   0.01s[K
[a8d80ec6]   batch  7976/40434, avg_loss 1.8706E-01, penalty 1.6954E-08, cost 1.8706E-01, time   0.01s[K
[a8d80ec6]   batch  7977/40434, avg_loss 2.1002E-01, penalty 1.8706E-08, cost 2.1002E-01, time   0.01s[K
[a8d80ec6]   batch  7978/40434, avg_loss 1.2985E-01, penalty 2.3910E-08, cost 1.2985E-01, time   0.01s[K
[a8d80ec6]   batch  7979/40434, avg_loss 1.5934E-01, penalty 1.9547E-08, cost 1.5934E-01, time   0.01s[K
[a8d80ec6]   batch  7980/40434, avg_loss 1.8139E-01, penalty 2.0731E-08, cost 1.8139E-01, time   0.01s[K
[a8d80ec6]   batch  7981/40434, avg_loss 1.5839E-01, penalty 1.7323E-08, cost 1.5839E-01, time   0.01s[K
[a8d80ec6]   batch  7982/40434, avg_loss 1.5195E-01, penalty 1.5942E-08, cost 1.5195E-01, time   0.01s[K
[a8d80ec6]   batch  7983/40434, avg_loss 2.2976E-01, penalty 1.9621E-08, cost 2.2976E-01, time   0.01s[K
[a8d80ec6]   batch  7984/40434, avg_loss 1.7443E-01, penalty 1.6505E-08, cost 1.7443E-01, time   0.01s[K
[a8d80ec6]   batch  7985/40434, avg_loss 2.3927E-01, penalty 2.0216E-08, cost 2.3927E-01, time   0.01s[K
[a8d80ec6]   batch  7986/40434, avg_loss 2.4564E-01, penalty 1.8630E-08, cost 2.4564E-01, time   0.01s[K
[a8d80ec6]   batch  7987/40434, avg_loss 2.6634E-01, penalty 2.1467E-08, cost 2.6634E-01, time   0.01s[K
[a8d80ec6]   batch  7988/40434, avg_loss 1.8874E-01, penalty 1.7448E-08, cost 1.8874E-01, time   0.01s[K
[a8d80ec6]   batch  7989/40434, avg_loss 2.5525E-01, penalty 1.4557E-08, cost 2.5525E-01, time   0.01s[K
[a8d80ec6]   batch  7990/40434, avg_loss 1.9252E-01, penalty 1.8807E-08, cost 1.9252E-01, time   0.01s[K
[a8d80ec6]   batch  7991/40434, avg_loss 2.1964E-01, penalty 1.7109E-08, cost 2.1964E-01, time   0.01s[K
[a8d80ec6]   batch  7992/40434, avg_loss 1.7117E-01, penalty 1.9325E-08, cost 1.7117E-01, time   0.01s[K
[a8d80ec6]   batch  7993/40434, avg_loss 1.5535E-01, penalty 1.7490E-08, cost 1.5535E-01, time   0.01s[K
[a8d80ec6]   batch  7994/40434, avg_loss 1.8724E-01, penalty 1.9758E-08, cost 1.8724E-01, time   0.01s[K
[a8d80ec6]   batch  7995/40434, avg_loss 1.6751E-01, penalty 1.9095E-08, cost 1.6751E-01, time   0.01s[K
[a8d80ec6]   batch  7996/40434, avg_loss 1.5164E-01, penalty 1.4908E-08, cost 1.5164E-01, time   0.01s[K
[a8d80ec6]   batch  7997/40434, avg_loss 2.1420E-01, penalty 1.9684E-08, cost 2.1420E-01, time   0.01s[K
[a8d80ec6]   batch  7998/40434, avg_loss 1.5572E-01, penalty 1.7053E-08, cost 1.5572E-01, time   0.01s[K
[a8d80ec6]   batch  7999/40434, avg_loss 2.2460E-01, penalty 1.9553E-08, cost 2.2460E-01, time   0.01s[K
[a8d80ec6]   batch  8000/40434, avg_loss 2.1043E-01, penalty 1.9012E-08, cost 2.1043E-01, time   0.01s[K
[a8d80ec6]   batch  8001/40434, avg_loss 1.8875E-01, penalty 1.6475E-08, cost 1.8875E-01, time   0.01s[K
[a8d80ec6]   batch  8002/40434, avg_loss 1.7216E-01, penalty 2.0182E-08, cost 1.7216E-01, time   0.01s[K
[a8d80ec6]   batch  8003/40434, avg_loss 1.7867E-01, penalty 2.0045E-08, cost 1.7867E-01, time   0.01s[K
[a8d80ec6]   batch  8004/40434, avg_loss 1.8447E-01, penalty 1.8952E-08, cost 1.8447E-01, time   0.01s[K
[a8d80ec6]   batch  8005/40434, avg_loss 1.9506E-01, penalty 1.7557E-08, cost 1.9506E-01, time   0.01s[K
[a8d80ec6]   batch  8006/40434, avg_loss 1.4223E-01, penalty 2.0005E-08, cost 1.4223E-01, time   0.01s[K
[a8d80ec6]   batch  8007/40434, avg_loss 2.4842E-01, penalty 1.8673E-08, cost 2.4842E-01, time   0.01s[K
[a8d80ec6]   batch  8008/40434, avg_loss 1.7688E-01, penalty 2.0206E-08, cost 1.7688E-01, time   0.01s[K
[a8d80ec6]   batch  8009/40434, avg_loss 2.3956E-01, penalty 1.6742E-08, cost 2.3956E-01, time   0.01s[K
[a8d80ec6]   batch  8010/40434, avg_loss 2.3027E-01, penalty 2.0524E-08, cost 2.3027E-01, time   0.01s[K
[a8d80ec6]   batch  8011/40434, avg_loss 2.1256E-01, penalty 1.8201E-08, cost 2.1256E-01, time   0.01s[K
[a8d80ec6]   batch  8012/40434, avg_loss 2.2453E-01, penalty 2.1813E-08, cost 2.2453E-01, time   0.01s[K
[a8d80ec6]   batch  8013/40434, avg_loss 2.7389E-01, penalty 2.1522E-08, cost 2.7389E-01, time   0.01s[K
[a8d80ec6]   batch  8014/40434, avg_loss 2.2688E-01, penalty 1.9365E-08, cost 2.2688E-01, time   0.01s[K
[a8d80ec6]   batch  8015/40434, avg_loss 1.8759E-01, penalty 1.7593E-08, cost 1.8759E-01, time   0.01s[K
[a8d80ec6]   batch  8016/40434, avg_loss 1.5241E-01, penalty 1.7627E-08, cost 1.5241E-01, time   0.01s[K
[a8d80ec6]   batch  8017/40434, avg_loss 1.5586E-01, penalty 1.7283E-08, cost 1.5586E-01, time   0.01s[K
[a8d80ec6]   batch  8018/40434, avg_loss 2.0995E-01, penalty 1.9806E-08, cost 2.0995E-01, time   0.01s[K
[a8d80ec6]   batch  8019/40434, avg_loss 2.0290E-01, penalty 1.7104E-08, cost 2.0290E-01, time   0.01s[K
[a8d80ec6]   batch  8020/40434, avg_loss 2.2467E-01, penalty 1.8038E-08, cost 2.2467E-01, time   0.01s[K
[a8d80ec6]   batch  8021/40434, avg_loss 1.6204E-01, penalty 1.8316E-08, cost 1.6204E-01, time   0.01s[K
[a8d80ec6]   batch  8022/40434, avg_loss 2.0561E-01, penalty 2.1491E-08, cost 2.0561E-01, time   0.01s[K
[a8d80ec6]   batch  8023/40434, avg_loss 1.8561E-01, penalty 1.8272E-08, cost 1.8561E-01, time   0.01s[K
[a8d80ec6]   batch  8024/40434, avg_loss 2.3837E-01, penalty 1.7176E-08, cost 2.3837E-01, time   0.01s[K
[a8d80ec6]   batch  8025/40434, avg_loss 1.9208E-01, penalty 1.6545E-08, cost 1.9208E-01, time   0.01s[K
[a8d80ec6]   batch  8026/40434, avg_loss 2.1515E-01, penalty 1.8109E-08, cost 2.1515E-01, time   0.01s[K
[a8d80ec6]   batch  8027/40434, avg_loss 1.6521E-01, penalty 1.5839E-08, cost 1.6521E-01, time   0.01s[K
[a8d80ec6]   batch  8028/40434, avg_loss 1.8203E-01, penalty 1.6921E-08, cost 1.8203E-01, time   0.01s[K
[a8d80ec6]   batch  8029/40434, avg_loss 2.0886E-01, penalty 1.7430E-08, cost 2.0886E-01, time   0.01s[K
[a8d80ec6]   batch  8030/40434, avg_loss 2.2494E-01, penalty 1.6824E-08, cost 2.2494E-01, time   0.01s[K
[a8d80ec6]   batch  8031/40434, avg_loss 1.7644E-01, penalty 2.1964E-08, cost 1.7644E-01, time   0.01s[K
[a8d80ec6]   batch  8032/40434, avg_loss 2.2656E-01, penalty 2.6156E-08, cost 2.2656E-01, time   0.01s[K
[a8d80ec6]   batch  8033/40434, avg_loss 1.9974E-01, penalty 1.6657E-08, cost 1.9974E-01, time   0.01s[K
[a8d80ec6]   batch  8034/40434, avg_loss 2.2734E-01, penalty 1.8100E-08, cost 2.2734E-01, time   0.01s[K
[a8d80ec6]   batch  8035/40434, avg_loss 1.7075E-01, penalty 1.6283E-08, cost 1.7075E-01, time   0.01s[K
[a8d80ec6]   batch  8036/40434, avg_loss 2.0257E-01, penalty 1.8579E-08, cost 2.0257E-01, time   0.01s[K
[a8d80ec6]   batch  8037/40434, avg_loss 2.3419E-01, penalty 1.9109E-08, cost 2.3419E-01, time   0.01s[K
[a8d80ec6]   batch  8038/40434, avg_loss 2.3496E-01, penalty 1.9883E-08, cost 2.3496E-01, time   0.01s[K
[a8d80ec6]   batch  8039/40434, avg_loss 1.5682E-01, penalty 1.5871E-08, cost 1.5683E-01, time   0.01s[K
[a8d80ec6]   batch  8040/40434, avg_loss 1.5790E-01, penalty 1.2584E-08, cost 1.5790E-01, time   0.01s[K
[a8d80ec6]   batch  8041/40434, avg_loss 1.9316E-01, penalty 1.8873E-08, cost 1.9316E-01, time   0.01s[K
[a8d80ec6]   batch  8042/40434, avg_loss 2.7535E-01, penalty 1.9464E-08, cost 2.7535E-01, time   0.01s[K
[a8d80ec6]   batch  8043/40434, avg_loss 2.2402E-01, penalty 1.5110E-08, cost 2.2402E-01, time   0.01s[K
[a8d80ec6]   batch  8044/40434, avg_loss 1.9572E-01, penalty 1.6750E-08, cost 1.9572E-01, time   0.01s[K
[a8d80ec6]   batch  8045/40434, avg_loss 2.0763E-01, penalty 2.0508E-08, cost 2.0763E-01, time   0.01s[K
[a8d80ec6]   batch  8046/40434, avg_loss 2.1045E-01, penalty 2.1680E-08, cost 2.1045E-01, time   0.01s[K
[a8d80ec6]   batch  8047/40434, avg_loss 1.8515E-01, penalty 1.7478E-08, cost 1.8515E-01, time   0.01s[K
[a8d80ec6]   batch  8048/40434, avg_loss 1.8162E-01, penalty 2.0412E-08, cost 1.8162E-01, time   0.01s[K
[a8d80ec6]   batch  8049/40434, avg_loss 2.2683E-01, penalty 1.6742E-08, cost 2.2683E-01, time   0.01s[K
