[d699f1e5]   size: 5175638
[d699f1e5]   split: train
[d699f1e5]   timestamp: 1693655438.3674603
[d699f1e5]   type: negative_sampling
[d699f1e5] Finished epoch 273.
[d699f1e5] Saving checkpoint to kge/local/experiments/20230810-154248-simple_selfloops/00093/checkpoint_00273.pt...
[d699f1e5] Removing old checkpoint kge/local/experiments/20230810-154248-simple_selfloops/00093/checkpoint_00272.pt...
[d699f1e5] Starting epoch 274...
[d699f1e5]   batch     0/10108, avg_loss 2.0683E-01, penalty 0.0000E+00, cost 2.0683E-01, time   0.01s[K
[d699f1e5]   batch  3351/10108, avg_loss 1.8707E-01, penalty 0.0000E+00, cost 1.8707E-01, time   0.01s[K
[d699f1e5]   batch  3352/10108, avg_loss 2.0107E-01, penalty 0.0000E+00, cost 2.0107E-01, time   0.01s[K
[d699f1e5]   batch  3353/10108, avg_loss 2.1622E-01, penalty 0.0000E+00, cost 2.1622E-01, time   0.01s[K
[d699f1e5]   batch  3354/10108, avg_loss 1.6485E-01, penalty 0.0000E+00, cost 1.6485E-01, time   0.01s[K
[d699f1e5]   batch  3355/10108, avg_loss 1.8599E-01, penalty 0.0000E+00, cost 1.8599E-01, time   0.01s[K
[d699f1e5]   batch  3356/10108, avg_loss 1.7164E-01, penalty 0.0000E+00, cost 1.7164E-01, time   0.01s[K
[d699f1e5]   batch  3357/10108, avg_loss 1.4182E-01, penalty 0.0000E+00, cost 1.4182E-01, time   0.01s[K
[d699f1e5]   batch  3358/10108, avg_loss 1.5618E-01, penalty 0.0000E+00, cost 1.5618E-01, time   0.01s[K
[d699f1e5]   batch  3359/10108, avg_loss 1.7163E-01, penalty 0.0000E+00, cost 1.7163E-01, time   0.01s[K
[d699f1e5]   batch  3360/10108, avg_loss 1.3984E-01, penalty 0.0000E+00, cost 1.3984E-01, time   0.01s[K
[d699f1e5]   batch  3361/10108, avg_loss 1.6697E-01, penalty 0.0000E+00, cost 1.6697E-01, time   0.01s[K
[d699f1e5]   batch  3362/10108, avg_loss 1.0658E-01, penalty 0.0000E+00, cost 1.0658E-01, time   0.01s[K
[d699f1e5]   batch  3363/10108, avg_loss 1.5479E-01, penalty 0.0000E+00, cost 1.5479E-01, time   0.01s[K
[d699f1e5]   batch  3364/10108, avg_loss 1.6759E-01, penalty 0.0000E+00, cost 1.6759E-01, time   0.01s[K
[d699f1e5]   batch  3365/10108, avg_loss 2.0959E-01, penalty 0.0000E+00, cost 2.0959E-01, time   0.01s[K
[d699f1e5]   batch  3366/10108, avg_loss 1.9508E-01, penalty 0.0000E+00, cost 1.9508E-01, time   0.01s[K
[d699f1e5]   batch  3367/10108, avg_loss 1.2925E-01, penalty 0.0000E+00, cost 1.2925E-01, time   0.01s[K
[d699f1e5]   batch  3368/10108, avg_loss 1.9311E-01, penalty 0.0000E+00, cost 1.9311E-01, time   0.01s[K
[d699f1e5]   batch  3369/10108, avg_loss 1.6876E-01, penalty 0.0000E+00, cost 1.6876E-01, time   0.01s[K
[d699f1e5]   batch  3370/10108, avg_loss 1.7713E-01, penalty 0.0000E+00, cost 1.7713E-01, time   0.01s[K
[d699f1e5]   batch  3371/10108, avg_loss 1.7173E-01, penalty 0.0000E+00, cost 1.7173E-01, time   0.01s[K
[d699f1e5]   batch  3372/10108, avg_loss 2.0898E-01, penalty 0.0000E+00, cost 2.0898E-01, time   0.01s[K
[d699f1e5]   batch  3373/10108, avg_loss 1.5077E-01, penalty 0.0000E+00, cost 1.5077E-01, time   0.01s[K
[d699f1e5]   batch  3374/10108, avg_loss 1.8176E-01, penalty 0.0000E+00, cost 1.8176E-01, time   0.01s[K
[d699f1e5]   batch  3375/10108, avg_loss 1.8063E-01, penalty 0.0000E+00, cost 1.8063E-01, time   0.01s[K
[d699f1e5]   batch  3376/10108, avg_loss 1.7542E-01, penalty 0.0000E+00, cost 1.7542E-01, time   0.01s[K
[d699f1e5]   batch  3377/10108, avg_loss 1.8387E-01, penalty 0.0000E+00, cost 1.8387E-01, time   0.01s[K
[d699f1e5]   batch  3378/10108, avg_loss 1.9441E-01, penalty 0.0000E+00, cost 1.9441E-01, time   0.01s[K
[d699f1e5]   batch  3379/10108, avg_loss 1.8609E-01, penalty 0.0000E+00, cost 1.8609E-01, time   0.01s[K
[d699f1e5]   batch  3380/10108, avg_loss 1.6432E-01, penalty 0.0000E+00, cost 1.6432E-01, time   0.01s[K
[d699f1e5]   batch  3381/10108, avg_loss 1.3147E-01, penalty 0.0000E+00, cost 1.3147E-01, time   0.01s[K
[d699f1e5]   batch  3382/10108, avg_loss 1.6227E-01, penalty 0.0000E+00, cost 1.6227E-01, time   0.01s[K
[d699f1e5]   batch  3383/10108, avg_loss 2.1369E-01, penalty 0.0000E+00, cost 2.1369E-01, time   0.01s[K
[d699f1e5]   batch  3384/10108, avg_loss 1.3163E-01, penalty 0.0000E+00, cost 1.3163E-01, time   0.01s[K
[d699f1e5]   batch  3385/10108, avg_loss 1.8161E-01, penalty 0.0000E+00, cost 1.8161E-01, time   0.01s[K
[d699f1e5]   batch  3386/10108, avg_loss 1.5561E-01, penalty 0.0000E+00, cost 1.5561E-01, time   0.01s[K
[d699f1e5]   batch  3387/10108, avg_loss 2.1867E-01, penalty 0.0000E+00, cost 2.1867E-01, time   0.01s[K
[d699f1e5]   batch  3388/10108, avg_loss 1.6186E-01, penalty 0.0000E+00, cost 1.6186E-01, time   0.01s[K
[d699f1e5]   batch  3389/10108, avg_loss 1.7175E-01, penalty 0.0000E+00, cost 1.7175E-01, time   0.01s[K
[d699f1e5]   batch  3390/10108, avg_loss 2.0545E-01, penalty 0.0000E+00, cost 2.0545E-01, time   0.01s[K
[d699f1e5]   batch  3391/10108, avg_loss 2.0995E-01, penalty 0.0000E+00, cost 2.0995E-01, time   0.01s[K
[d699f1e5]   batch  3392/10108, avg_loss 1.6747E-01, penalty 0.0000E+00, cost 1.6747E-01, time   0.01s[K
[d699f1e5]   batch  3393/10108, avg_loss 1.2064E-01, penalty 0.0000E+00, cost 1.2064E-01, time   0.01s[K
[d699f1e5]   batch  3394/10108, avg_loss 1.6692E-01, penalty 0.0000E+00, cost 1.6692E-01, time   0.01s[K
[d699f1e5]   batch  3395/10108, avg_loss 1.7934E-01, penalty 0.0000E+00, cost 1.7934E-01, time   0.01s[K
[d699f1e5]   batch  3396/10108, avg_loss 1.6736E-01, penalty 0.0000E+00, cost 1.6736E-01, time   0.01s[K
[d699f1e5]   batch  3397/10108, avg_loss 1.5275E-01, penalty 0.0000E+00, cost 1.5275E-01, time   0.01s[K
[d699f1e5]   batch  3398/10108, avg_loss 1.9271E-01, penalty 0.0000E+00, cost 1.9271E-01, time   0.01s[K
[d699f1e5]   batch  3399/10108, avg_loss 1.8569E-01, penalty 0.0000E+00, cost 1.8569E-01, time   0.01s[K
[d699f1e5]   batch  3400/10108, avg_loss 2.0874E-01, penalty 0.0000E+00, cost 2.0874E-01, time   0.01s[K
[d699f1e5]   batch  3401/10108, avg_loss 1.5646E-01, penalty 0.0000E+00, cost 1.5646E-01, time   0.01s[K
[d699f1e5]   batch  3402/10108, avg_loss 1.5383E-01, penalty 0.0000E+00, cost 1.5383E-01, time   0.01s[K
[d699f1e5]   batch  3403/10108, avg_loss 1.6462E-01, penalty 0.0000E+00, cost 1.6462E-01, time   0.01s[K
[d699f1e5]   batch  3404/10108, avg_loss 1.4055E-01, penalty 0.0000E+00, cost 1.4055E-01, time   0.01s[K
[d699f1e5]   batch  3405/10108, avg_loss 1.4069E-01, penalty 0.0000E+00, cost 1.4069E-01, time   0.01s[K
[d699f1e5]   batch  3406/10108, avg_loss 1.5945E-01, penalty 0.0000E+00, cost 1.5945E-01, time   0.01s[K
[d699f1e5]   batch  3407/10108, avg_loss 1.5126E-01, penalty 0.0000E+00, cost 1.5126E-01, time   0.01s[K
[d699f1e5]   batch  3408/10108, avg_loss 1.7886E-01, penalty 0.0000E+00, cost 1.7886E-01, time   0.01s[K
[d699f1e5]   batch  3409/10108, avg_loss 1.6719E-01, penalty 0.0000E+00, cost 1.6719E-01, time   0.01s[K
[d699f1e5]   batch  3410/10108, avg_loss 1.9100E-01, penalty 0.0000E+00, cost 1.9100E-01, time   0.01s[K
[d699f1e5]   batch  3411/10108, avg_loss 1.4907E-01, penalty 0.0000E+00, cost 1.4907E-01, time   0.01s[K
[d699f1e5]   batch  3412/10108, avg_loss 1.7108E-01, penalty 0.0000E+00, cost 1.7108E-01, time   0.01s[K
[d699f1e5]   batch  3413/10108, avg_loss 1.7606E-01, penalty 0.0000E+00, cost 1.7606E-01, time   0.01s[K
[d699f1e5]   batch  3414/10108, avg_loss 1.6336E-01, penalty 0.0000E+00, cost 1.6336E-01, time   0.01s[K
[d699f1e5]   batch  3415/10108, avg_loss 1.8315E-01, penalty 0.0000E+00, cost 1.8315E-01, time   0.01s[K
[d699f1e5]   batch  3416/10108, avg_loss 1.5759E-01, penalty 0.0000E+00, cost 1.5759E-01, time   0.01s[K
[d699f1e5]   batch  3417/10108, avg_loss 1.8892E-01, penalty 0.0000E+00, cost 1.8892E-01, time   0.01s[K
[d699f1e5]   batch  3418/10108, avg_loss 1.9682E-01, penalty 0.0000E+00, cost 1.9682E-01, time   0.01s[K
[d699f1e5]   batch  3419/10108, avg_loss 1.6726E-01, penalty 0.0000E+00, cost 1.6726E-01, time   0.01s[K
[d699f1e5]   batch  3420/10108, avg_loss 1.9444E-01, penalty 0.0000E+00, cost 1.9444E-01, time   0.01s[K
[d699f1e5]   batch  3421/10108, avg_loss 2.1073E-01, penalty 0.0000E+00, cost 2.1073E-01, time   0.01s[K
[d699f1e5]   batch  3422/10108, avg_loss 1.8960E-01, penalty 0.0000E+00, cost 1.8960E-01, time   0.01s[K
[d699f1e5]   batch  3423/10108, avg_loss 1.2080E-01, penalty 0.0000E+00, cost 1.2080E-01, time   0.01s[K
[d699f1e5]   batch  3424/10108, avg_loss 1.7298E-01, penalty 0.0000E+00, cost 1.7298E-01, time   0.01s[K
[d699f1e5]   batch  3425/10108, avg_loss 1.7989E-01, penalty 0.0000E+00, cost 1.7989E-01, time   0.01s[K
[d699f1e5]   batch  3426/10108, avg_loss 1.8788E-01, penalty 0.0000E+00, cost 1.8788E-01, time   0.01s[K
[d699f1e5]   batch  3427/10108, avg_loss 1.7190E-01, penalty 0.0000E+00, cost 1.7190E-01, time   0.01s[K
[d699f1e5]   batch  3428/10108, avg_loss 1.7074E-01, penalty 0.0000E+00, cost 1.7074E-01, time   0.01s[K
[d699f1e5]   batch  3429/10108, avg_loss 2.0702E-01, penalty 0.0000E+00, cost 2.0702E-01, time   0.01s[K
[d699f1e5]   batch  3430/10108, avg_loss 1.8721E-01, penalty 0.0000E+00, cost 1.8721E-01, time   0.01s[K
[d699f1e5]   batch  3431/10108, avg_loss 1.4994E-01, penalty 0.0000E+00, cost 1.4994E-01, time   0.01s[K
[d699f1e5]   batch  3432/10108, avg_loss 1.8634E-01, penalty 0.0000E+00, cost 1.8634E-01, time   0.01s[K
[d699f1e5]   batch  3433/10108, avg_loss 2.3317E-01, penalty 0.0000E+00, cost 2.3317E-01, time   0.01s[K
[d699f1e5]   batch  3434/10108, avg_loss 1.7164E-01, penalty 0.0000E+00, cost 1.7164E-01, time   0.01s[K
[d699f1e5]   batch  3435/10108, avg_loss 1.4650E-01, penalty 0.0000E+00, cost 1.4650E-01, time   0.01s[K
[d699f1e5]   batch  3436/10108, avg_loss 1.5538E-01, penalty 0.0000E+00, cost 1.5538E-01, time   0.01s[K
[d699f1e5]   batch  3437/10108, avg_loss 1.6340E-01, penalty 0.0000E+00, cost 1.6340E-01, time   0.01s[K
[d699f1e5]   batch  3438/10108, avg_loss 1.7890E-01, penalty 0.0000E+00, cost 1.7890E-01, time   0.01s[K
[d699f1e5]   batch  3439/10108, avg_loss 1.4905E-01, penalty 0.0000E+00, cost 1.4905E-01, time   0.01s[K
[d699f1e5]   batch  3440/10108, avg_loss 1.8321E-01, penalty 0.0000E+00, cost 1.8321E-01, time   0.01s[K
[d699f1e5]   batch  3441/10108, avg_loss 1.3692E-01, penalty 0.0000E+00, cost 1.3692E-01, time   0.01s[K
[d699f1e5]   batch  3442/10108, avg_loss 1.6339E-01, penalty 0.0000E+00, cost 1.6339E-01, time   0.01s[K
[d699f1e5]   batch  3443/10108, avg_loss 2.0383E-01, penalty 0.0000E+00, cost 2.0383E-01, time   0.01s[K
[d699f1e5]   batch  3444/10108, avg_loss 1.6350E-01, penalty 0.0000E+00, cost 1.6350E-01, time   0.01s[K
[d699f1e5]   batch  3445/10108, avg_loss 2.0940E-01, penalty 0.0000E+00, cost 2.0940E-01, time   0.01s[K
[d699f1e5]   batch  3446/10108, avg_loss 1.8428E-01, penalty 0.0000E+00, cost 1.8428E-01, time   0.01s[K
[d699f1e5]   batch  3447/10108, avg_loss 1.4154E-01, penalty 0.0000E+00, cost 1.4154E-01, time   0.01s[K
[d699f1e5]   batch  3448/10108, avg_loss 1.7915E-01, penalty 0.0000E+00, cost 1.7915E-01, time   0.01s[K
[d699f1e5]   batch  3449/10108, avg_loss 1.5141E-01, penalty 0.0000E+00, cost 1.5141E-01, time   0.01s[K
[d699f1e5]   batch  3450/10108, avg_loss 1.6920E-01, penalty 0.0000E+00, cost 1.6920E-01, time   0.01s[K
[d699f1e5]   batch  3451/10108, avg_loss 2.0461E-01, penalty 0.0000E+00, cost 2.0461E-01, time   0.01s[K
[d699f1e5]   batch  3452/10108, avg_loss 1.9092E-01, penalty 0.0000E+00, cost 1.9092E-01, time   0.01s[K
[d699f1e5]   batch  3453/10108, avg_loss 1.7932E-01, penalty 0.0000E+00, cost 1.7932E-01, time   0.01s[K
[d699f1e5]   batch  3454/10108, avg_loss 1.8309E-01, penalty 0.0000E+00, cost 1.8309E-01, time   0.01s[K
[d699f1e5]   batch  3455/10108, avg_loss 1.5377E-01, penalty 0.0000E+00, cost 1.5377E-01, time   0.01s[K
[d699f1e5]   batch  3456/10108, avg_loss 1.7546E-01, penalty 0.0000E+00, cost 1.7546E-01, time   0.01s[K
[d699f1e5]   batch  3457/10108, avg_loss 1.5166E-01, penalty 0.0000E+00, cost 1.5166E-01, time   0.01s[K
[d699f1e5]   batch  3458/10108, avg_loss 1.9381E-01, penalty 0.0000E+00, cost 1.9381E-01, time   0.01s[K
[d699f1e5]   batch  3459/10108, avg_loss 1.5421E-01, penalty 0.0000E+00, cost 1.5421E-01, time   0.01s[K
[d699f1e5]   batch  3460/10108, avg_loss 1.8163E-01, penalty 0.0000E+00, cost 1.8163E-01, time   0.01s[K
[d699f1e5]   batch  3461/10108, avg_loss 2.2509E-01, penalty 0.0000E+00, cost 2.2509E-01, time   0.01s[K
[d699f1e5]   batch  3462/10108, avg_loss 1.5993E-01, penalty 0.0000E+00, cost 1.5993E-01, time   0.01s[K
[d699f1e5]   batch  3463/10108, avg_loss 1.6074E-01, penalty 0.0000E+00, cost 1.6074E-01, time   0.01s[K
[d699f1e5]   batch  3464/10108, avg_loss 1.5924E-01, penalty 0.0000E+00, cost 1.5924E-01, time   0.01s[K
[d699f1e5]   batch  3465/10108, avg_loss 1.6726E-01, penalty 0.0000E+00, cost 1.6726E-01, time   0.01s[K
[d699f1e5]   batch  3466/10108, avg_loss 1.4797E-01, penalty 0.0000E+00, cost 1.4797E-01, time   0.01s[K
[d699f1e5]   batch  3467/10108, avg_loss 1.7926E-01, penalty 0.0000E+00, cost 1.7926E-01, time   0.01s[K
[d699f1e5]   batch  3468/10108, avg_loss 1.6911E-01, penalty 0.0000E+00, cost 1.6911E-01, time   0.01s[K
[d699f1e5]   batch  3469/10108, avg_loss 2.1055E-01, penalty 0.0000E+00, cost 2.1055E-01, time   0.01s[K
[d699f1e5]   batch  3470/10108, avg_loss 1.8454E-01, penalty 0.0000E+00, cost 1.8454E-01, time   0.01s[K
[d699f1e5]   batch  3471/10108, avg_loss 1.4233E-01, penalty 0.0000E+00, cost 1.4233E-01, time   0.01s[K
[d699f1e5]   batch  3472/10108, avg_loss 1.9850E-01, penalty 0.0000E+00, cost 1.9850E-01, time   0.01s[K
[d699f1e5]   batch  3473/10108, avg_loss 2.0051E-01, penalty 0.0000E+00, cost 2.0051E-01, time   0.01s[K
[d699f1e5]   batch  3474/10108, avg_loss 2.0804E-01, penalty 0.0000E+00, cost 2.0804E-01, time   0.01s[K
[d699f1e5]   batch  3475/10108, avg_loss 1.9217E-01, penalty 0.0000E+00, cost 1.9217E-01, time   0.01s[K
[d699f1e5]   batch  3476/10108, avg_loss 1.4418E-01, penalty 0.0000E+00, cost 1.4418E-01, time   0.01s[K
[d699f1e5]   batch  3477/10108, avg_loss 2.1375E-01, penalty 0.0000E+00, cost 2.1375E-01, time   0.01s[K
[d699f1e5]   batch  3478/10108, avg_loss 2.0308E-01, penalty 0.0000E+00, cost 2.0308E-01, time   0.01s[K
[d699f1e5]   batch  3479/10108, avg_loss 2.1936E-01, penalty 0.0000E+00, cost 2.1936E-01, time   0.01s[K
[d699f1e5]   batch  3480/10108, avg_loss 1.5922E-01, penalty 0.0000E+00, cost 1.5922E-01, time   0.01s[K
[d699f1e5]   batch  3481/10108, avg_loss 2.2460E-01, penalty 0.0000E+00, cost 2.2460E-01, time   0.01s[K
[d699f1e5]   batch  3482/10108, avg_loss 1.5344E-01, penalty 0.0000E+00, cost 1.5344E-01, time   0.01s[K
[d699f1e5]   batch  3483/10108, avg_loss 1.9589E-01, penalty 0.0000E+00, cost 1.9589E-01, time   0.01s[K
[d699f1e5]   batch  3484/10108, avg_loss 1.9788E-01, penalty 0.0000E+00, cost 1.9788E-01, time   0.01s[K
[d699f1e5]   batch  3485/10108, avg_loss 1.5875E-01, penalty 0.0000E+00, cost 1.5875E-01, time   0.01s[K
[d699f1e5]   batch  3486/10108, avg_loss 1.5957E-01, penalty 0.0000E+00, cost 1.5957E-01, time   0.01s[K
[d699f1e5]   batch  3487/10108, avg_loss 1.3943E-01, penalty 0.0000E+00, cost 1.3943E-01, time   0.01s[K
[d699f1e5]   batch  3488/10108, avg_loss 1.8403E-01, penalty 0.0000E+00, cost 1.8403E-01, time   0.01s[K
[d699f1e5]   batch  3489/10108, avg_loss 2.0470E-01, penalty 0.0000E+00, cost 2.0470E-01, time   0.01s[K
[d699f1e5]   batch  3490/10108, avg_loss 1.5291E-01, penalty 0.0000E+00, cost 1.5291E-01, time   0.01s[K
[d699f1e5]   batch  3491/10108, avg_loss 1.3716E-01, penalty 0.0000E+00, cost 1.3716E-01, time   0.01s[K
[d699f1e5]   batch  3492/10108, avg_loss 1.9644E-01, penalty 0.0000E+00, cost 1.9644E-01, time   0.01s[K
[d699f1e5]   batch  3493/10108, avg_loss 1.4081E-01, penalty 0.0000E+00, cost 1.4081E-01, time   0.01s[K
[d699f1e5]   batch  3494/10108, avg_loss 1.8983E-01, penalty 0.0000E+00, cost 1.8983E-01, time   0.01s[K
[d699f1e5]   batch  3495/10108, avg_loss 1.9657E-01, penalty 0.0000E+00, cost 1.9657E-01, time   0.01s[K
[d699f1e5]   batch  3496/10108, avg_loss 1.5227E-01, penalty 0.0000E+00, cost 1.5227E-01, time   0.01s[K
[d699f1e5]   batch  3497/10108, avg_loss 1.6685E-01, penalty 0.0000E+00, cost 1.6685E-01, time   0.01s[K
[d699f1e5]   batch  3498/10108, avg_loss 1.9524E-01, penalty 0.0000E+00, cost 1.9524E-01, time   0.01s[K
[d699f1e5]   batch  3499/10108, avg_loss 2.1000E-01, penalty 0.0000E+00, cost 2.1000E-01, time   0.01s[K
[d699f1e5]   batch  3500/10108, avg_loss 1.7402E-01, penalty 0.0000E+00, cost 1.7402E-01, time   0.01s[K
[d699f1e5]   batch  3501/10108, avg_loss 1.2433E-01, penalty 0.0000E+00, cost 1.2433E-01, time   0.01s[K
[d699f1e5]   batch  3502/10108, avg_loss 1.5259E-01, penalty 0.0000E+00, cost 1.5259E-01, time   0.01s[K
[d699f1e5]   batch  3503/10108, avg_loss 2.2420E-01, penalty 0.0000E+00, cost 2.2420E-01, time   0.01s[K
[d699f1e5]   batch  3504/10108, avg_loss 1.7843E-01, penalty 0.0000E+00, cost 1.7843E-01, time   0.01s[K
[d699f1e5]   batch  3505/10108, avg_loss 2.1801E-01, penalty 0.0000E+00, cost 2.1801E-01, time   0.01s[K
[d699f1e5]   batch  3506/10108, avg_loss 1.1313E-01, penalty 0.0000E+00, cost 1.1313E-01, time   0.01s[K
[d699f1e5]   batch  3507/10108, avg_loss 1.5280E-01, penalty 0.0000E+00, cost 1.5280E-01, time   0.01s[K
[d699f1e5]   batch  3508/10108, avg_loss 1.7294E-01, penalty 0.0000E+00, cost 1.7294E-01, time   0.01s[K
[d699f1e5]   batch  3509/10108, avg_loss 2.2628E-01, penalty 0.0000E+00, cost 2.2628E-01, time   0.01s[K
[d699f1e5]   batch  3510/10108, avg_loss 1.9187E-01, penalty 0.0000E+00, cost 1.9187E-01, time   0.01s[K
[d699f1e5]   batch  3511/10108, avg_loss 1.5266E-01, penalty 0.0000E+00, cost 1.5266E-01, time   0.01s[K
[d699f1e5]   batch  3512/10108, avg_loss 1.3436E-01, penalty 0.0000E+00, cost 1.3436E-01, time   0.01s[K
[d699f1e5]   batch  3513/10108, avg_loss 1.2682E-01, penalty 0.0000E+00, cost 1.2682E-01, time   0.01s[K
[d699f1e5]   batch  3514/10108, avg_loss 1.7108E-01, penalty 0.0000E+00, cost 1.7108E-01, time   0.01s[K
[d699f1e5]   batch  3515/10108, avg_loss 1.5772E-01, penalty 0.0000E+00, cost 1.5772E-01, time   0.01s[K
[d699f1e5]   batch  3516/10108, avg_loss 1.6608E-01, penalty 0.0000E+00, cost 1.6608E-01, time   0.01s[K
[d699f1e5]   batch  3517/10108, avg_loss 1.2112E-01, penalty 0.0000E+00, cost 1.2112E-01, time   0.01s[K
[d699f1e5]   batch  3518/10108, avg_loss 1.6582E-01, penalty 0.0000E+00, cost 1.6582E-01, time   0.01s[K
[d699f1e5]   batch  3519/10108, avg_loss 1.7473E-01, penalty 0.0000E+00, cost 1.7473E-01, time   0.01s[K
[d699f1e5]   batch  3520/10108, avg_loss 1.6693E-01, penalty 0.0000E+00, cost 1.6693E-01, time   0.01s[K
[d699f1e5]   batch  3521/10108, avg_loss 1.7402E-01, penalty 0.0000E+00, cost 1.7402E-01, time   0.01s[K
[d699f1e5]   batch  3522/10108, avg_loss 1.7019E-01, penalty 0.0000E+00, cost 1.7019E-01, time   0.01s[K
[d699f1e5]   batch  3523/10108, avg_loss 1.4531E-01, penalty 0.0000E+00, cost 1.4531E-01, time   0.01s[K
[d699f1e5]   batch  3524/10108, avg_loss 1.9475E-01, penalty 0.0000E+00, cost 1.9475E-01, time   0.01s[K
[d699f1e5]   batch  3525/10108, avg_loss 1.9589E-01, penalty 0.0000E+00, cost 1.9589E-01, time   0.01s[K
[d699f1e5]   batch  3526/10108, avg_loss 1.7545E-01, penalty 0.0000E+00, cost 1.7545E-01, time   0.01s[K
[d699f1e5]   batch  3527/10108, avg_loss 2.2088E-01, penalty 0.0000E+00, cost 2.2088E-01, time   0.01s[K
[d699f1e5]   batch  3528/10108, avg_loss 1.8693E-01, penalty 0.0000E+00, cost 1.8693E-01, time   0.01s[K
[d699f1e5]   batch  3529/10108, avg_loss 1.7610E-01, penalty 0.0000E+00, cost 1.7610E-01, time   0.01s[K
[d699f1e5]   batch  3530/10108, avg_loss 1.9630E-01, penalty 0.0000E+00, cost 1.9630E-01, time   0.01s[K
[d699f1e5]   batch  3531/10108, avg_loss 2.1596E-01, penalty 0.0000E+00, cost 2.1596E-01, time   0.01s[K
[d699f1e5]   batch  3532/10108, avg_loss 1.8914E-01, penalty 0.0000E+00, cost 1.8914E-01, time   0.01s[K
[d699f1e5]   batch  3533/10108, avg_loss 1.8359E-01, penalty 0.0000E+00, cost 1.8359E-01, time   0.01s[K
[d699f1e5]   batch  3534/10108, avg_loss 1.9426E-01, penalty 0.0000E+00, cost 1.9426E-01, time   0.01s[K
[d699f1e5]   batch  3535/10108, avg_loss 1.7623E-01, penalty 0.0000E+00, cost 1.7623E-01, time   0.01s[K
[d699f1e5]   batch  3536/10108, avg_loss 1.5307E-01, penalty 0.0000E+00, cost 1.5307E-01, time   0.01s[K
[d699f1e5]   batch  3537/10108, avg_loss 1.8710E-01, penalty 0.0000E+00, cost 1.8710E-01, time   0.01s[K
[d699f1e5]   batch  3538/10108, avg_loss 1.5897E-01, penalty 0.0000E+00, cost 1.5897E-01, time   0.01s[K
[d699f1e5]   batch  3539/10108, avg_loss 1.7808E-01, penalty 0.0000E+00, cost 1.7808E-01, time   0.01s[K
[d699f1e5]   batch  3540/10108, avg_loss 1.8271E-01, penalty 0.0000E+00, cost 1.8271E-01, time   0.01s[K
[d699f1e5]   batch  3541/10108, avg_loss 1.8095E-01, penalty 0.0000E+00, cost 1.8095E-01, time   0.01s[K
[d699f1e5]   batch  3542/10108, avg_loss 1.6981E-01, penalty 0.0000E+00, cost 1.6981E-01, time   0.01s[K
[d699f1e5]   batch  3543/10108, avg_loss 2.0474E-01, penalty 0.0000E+00, cost 2.0474E-01, time   0.01s[K
[d699f1e5]   batch  3544/10108, avg_loss 1.9975E-01, penalty 0.0000E+00, cost 1.9975E-01, time   0.01s[K
[d699f1e5]   batch  3545/10108, avg_loss 1.6377E-01, penalty 0.0000E+00, cost 1.6377E-01, time   0.01s[K
[d699f1e5]   batch  3546/10108, avg_loss 1.7318E-01, penalty 0.0000E+00, cost 1.7318E-01, time   0.01s[K
[d699f1e5]   batch  3547/10108, avg_loss 2.0979E-01, penalty 0.0000E+00, cost 2.0979E-01, time   0.01s[K
[d699f1e5]   batch  3548/10108, avg_loss 2.0702E-01, penalty 0.0000E+00, cost 2.0702E-01, time   0.01s[K
[d699f1e5]   batch  3549/10108, avg_loss 1.8885E-01, penalty 0.0000E+00, cost 1.8885E-01, time   0.01s[K
[d699f1e5]   batch  3550/10108, avg_loss 1.6420E-01, penalty 0.0000E+00, cost 1.6420E-01, time   0.01s[K
[d699f1e5]   batch  3551/10108, avg_loss 1.2397E-01, penalty 0.0000E+00, cost 1.2397E-01, time   0.01s[K
[d699f1e5]   batch  3552/10108, avg_loss 2.0508E-01, penalty 0.0000E+00, cost 2.0508E-01, time   0.01s[K
[d699f1e5]   batch  3553/10108, avg_loss 1.7928E-01, penalty 0.0000E+00, cost 1.7928E-01, time   0.01s[K
[d699f1e5]   batch  3554/10108, avg_loss 1.7567E-01, penalty 0.0000E+00, cost 1.7567E-01, time   0.01s[K
[d699f1e5]   batch  3555/10108, avg_loss 1.5784E-01, penalty 0.0000E+00, cost 1.5784E-01, time   0.01s[K
[d699f1e5]   batch  3556/10108, avg_loss 1.5800E-01, penalty 0.0000E+00, cost 1.5800E-01, time   0.01s[K
[d699f1e5]   batch  3557/10108, avg_loss 1.7038E-01, penalty 0.0000E+00, cost 1.7038E-01, time   0.01s[K
[d699f1e5]   batch  3558/10108, avg_loss 2.2257E-01, penalty 0.0000E+00, cost 2.2257E-01, time   0.01s[K
[d699f1e5]   batch  3559/10108, avg_loss 1.2290E-01, penalty 0.0000E+00, cost 1.2290E-01, time   0.01s[K
[d699f1e5]   batch  3560/10108, avg_loss 1.3806E-01, penalty 0.0000E+00, cost 1.3806E-01, time   0.01s[K
[d699f1e5]   batch  3561/10108, avg_loss 1.3549E-01, penalty 0.0000E+00, cost 1.3549E-01, time   0.01s[K
