[5ca185d1]   size: 5175638
[5ca185d1]   split: train
[5ca185d1]   timestamp: 1692578378.3519995
[5ca185d1]   type: 1vsAll
[5ca185d1] Finished epoch 4.
[5ca185d1] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20230810-154100-distmult_non-naive/00087/checkpoint_00004.pt...
[5ca185d1] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20230810-154100-distmult_non-naive/00087/checkpoint_00003.pt...
[5ca185d1] Starting epoch 5...
[5ca185d1]   batch     0/10108, avg_loss 1.6867E+01, penalty 0.0000E+00, cost 1.6867E+01, time   0.01s[K
[5ca185d1]   batch  2789/10108, avg_loss 1.2994E+01, penalty 0.0000E+00, cost 1.2994E+01, time   0.01s[K
[5ca185d1]   batch  2790/10108, avg_loss 1.3232E+01, penalty 0.0000E+00, cost 1.3232E+01, time   0.01s[K
[5ca185d1]   batch  2791/10108, avg_loss 1.4140E+01, penalty 0.0000E+00, cost 1.4140E+01, time   0.01s[K
[5ca185d1]   batch  2792/10108, avg_loss 1.3314E+01, penalty 0.0000E+00, cost 1.3314E+01, time   0.01s[K
[5ca185d1]   batch  2793/10108, avg_loss 1.3650E+01, penalty 0.0000E+00, cost 1.3650E+01, time   0.01s[K
[5ca185d1]   batch  2794/10108, avg_loss 1.2946E+01, penalty 0.0000E+00, cost 1.2946E+01, time   0.01s[K
[5ca185d1]   batch  2795/10108, avg_loss 1.2989E+01, penalty 0.0000E+00, cost 1.2989E+01, time   0.01s[K
[5ca185d1]   batch  2796/10108, avg_loss 1.2820E+01, penalty 0.0000E+00, cost 1.2820E+01, time   0.01s[K
[5ca185d1]   batch  2797/10108, avg_loss 1.3778E+01, penalty 0.0000E+00, cost 1.3778E+01, time   0.01s[K
[5ca185d1]   batch  2798/10108, avg_loss 1.3092E+01, penalty 0.0000E+00, cost 1.3092E+01, time   0.01s[K
[5ca185d1]   batch  2799/10108, avg_loss 1.3057E+01, penalty 0.0000E+00, cost 1.3057E+01, time   0.01s[K
[5ca185d1]   batch  2800/10108, avg_loss 1.4599E+01, penalty 0.0000E+00, cost 1.4599E+01, time   0.01s[K
[5ca185d1]   batch  2801/10108, avg_loss 1.3077E+01, penalty 0.0000E+00, cost 1.3077E+01, time   0.01s[K
[5ca185d1]   batch  2802/10108, avg_loss 1.4601E+01, penalty 0.0000E+00, cost 1.4601E+01, time   0.01s[K
[5ca185d1]   batch  2803/10108, avg_loss 1.4087E+01, penalty 0.0000E+00, cost 1.4087E+01, time   0.01s[K
[5ca185d1]   batch  2804/10108, avg_loss 1.3019E+01, penalty 0.0000E+00, cost 1.3019E+01, time   0.01s[K
[5ca185d1]   batch  2805/10108, avg_loss 1.3923E+01, penalty 0.0000E+00, cost 1.3923E+01, time   0.01s[K
[5ca185d1]   batch  2806/10108, avg_loss 1.2824E+01, penalty 0.0000E+00, cost 1.2824E+01, time   0.01s[K
[5ca185d1]   batch  2807/10108, avg_loss 1.3137E+01, penalty 0.0000E+00, cost 1.3137E+01, time   0.01s[K
[5ca185d1]   batch  2808/10108, avg_loss 1.3403E+01, penalty 0.0000E+00, cost 1.3403E+01, time   0.01s[K
[5ca185d1]   batch  2809/10108, avg_loss 1.3354E+01, penalty 0.0000E+00, cost 1.3354E+01, time   0.01s[K
[5ca185d1]   batch  2810/10108, avg_loss 1.3912E+01, penalty 0.0000E+00, cost 1.3912E+01, time   0.01s[K
[5ca185d1]   batch  2811/10108, avg_loss 1.2949E+01, penalty 0.0000E+00, cost 1.2949E+01, time   0.01s[K
[5ca185d1]   batch  2812/10108, avg_loss 1.3283E+01, penalty 0.0000E+00, cost 1.3283E+01, time   0.01s[K
[5ca185d1]   batch  2813/10108, avg_loss 1.3964E+01, penalty 0.0000E+00, cost 1.3964E+01, time   0.01s[K
[5ca185d1]   batch  2814/10108, avg_loss 1.6142E+01, penalty 0.0000E+00, cost 1.6142E+01, time   0.01s[K
[5ca185d1]   batch  2815/10108, avg_loss 1.3002E+01, penalty 0.0000E+00, cost 1.3002E+01, time   0.01s[K
[5ca185d1]   batch  2816/10108, avg_loss 1.2756E+01, penalty 0.0000E+00, cost 1.2756E+01, time   0.01s[K
[5ca185d1]   batch  2817/10108, avg_loss 1.2986E+01, penalty 0.0000E+00, cost 1.2986E+01, time   0.01s[K
[5ca185d1]   batch  2818/10108, avg_loss 1.4433E+01, penalty 0.0000E+00, cost 1.4433E+01, time   0.01s[K
[5ca185d1]   batch  2819/10108, avg_loss 1.3369E+01, penalty 0.0000E+00, cost 1.3369E+01, time   0.01s[K
[5ca185d1]   batch  2820/10108, avg_loss 1.4370E+01, penalty 0.0000E+00, cost 1.4370E+01, time   0.01s[K
[5ca185d1]   batch  2821/10108, avg_loss 1.3297E+01, penalty 0.0000E+00, cost 1.3297E+01, time   0.01s[K
[5ca185d1]   batch  2822/10108, avg_loss 1.2986E+01, penalty 0.0000E+00, cost 1.2986E+01, time   0.01s[K
[5ca185d1]   batch  2823/10108, avg_loss 1.3512E+01, penalty 0.0000E+00, cost 1.3512E+01, time   0.01s[K
[5ca185d1]   batch  2824/10108, avg_loss 1.2981E+01, penalty 0.0000E+00, cost 1.2981E+01, time   0.01s[K
[5ca185d1]   batch  2825/10108, avg_loss 1.3305E+01, penalty 0.0000E+00, cost 1.3305E+01, time   0.01s[K
[5ca185d1]   batch  2826/10108, avg_loss 1.2758E+01, penalty 0.0000E+00, cost 1.2758E+01, time   0.01s[K
[5ca185d1]   batch  2827/10108, avg_loss 1.3029E+01, penalty 0.0000E+00, cost 1.3029E+01, time   0.01s[K
[5ca185d1]   batch  2828/10108, avg_loss 1.2837E+01, penalty 0.0000E+00, cost 1.2837E+01, time   0.01s[K
[5ca185d1]   batch  2829/10108, avg_loss 1.3330E+01, penalty 0.0000E+00, cost 1.3330E+01, time   0.01s[K
[5ca185d1]   batch  2830/10108, avg_loss 1.3741E+01, penalty 0.0000E+00, cost 1.3741E+01, time   0.01s[K
[5ca185d1]   batch  2831/10108, avg_loss 1.3290E+01, penalty 0.0000E+00, cost 1.3290E+01, time   0.01s[K
[5ca185d1]   batch  2832/10108, avg_loss 1.3526E+01, penalty 0.0000E+00, cost 1.3526E+01, time   0.01s[K
[5ca185d1]   batch  2833/10108, avg_loss 1.3065E+01, penalty 0.0000E+00, cost 1.3065E+01, time   0.01s[K
[5ca185d1]   batch  2834/10108, avg_loss 1.2747E+01, penalty 0.0000E+00, cost 1.2747E+01, time   0.01s[K
[5ca185d1]   batch  2835/10108, avg_loss 1.3032E+01, penalty 0.0000E+00, cost 1.3032E+01, time   0.01s[K
[5ca185d1]   batch  2836/10108, avg_loss 1.3787E+01, penalty 0.0000E+00, cost 1.3787E+01, time   0.01s[K
[5ca185d1]   batch  2837/10108, avg_loss 1.3582E+01, penalty 0.0000E+00, cost 1.3582E+01, time   0.01s[K
[5ca185d1]   batch  2838/10108, avg_loss 1.3152E+01, penalty 0.0000E+00, cost 1.3152E+01, time   0.01s[K
[5ca185d1]   batch  2839/10108, avg_loss 1.3830E+01, penalty 0.0000E+00, cost 1.3830E+01, time   0.01s[K
[5ca185d1]   batch  2840/10108, avg_loss 1.3139E+01, penalty 0.0000E+00, cost 1.3139E+01, time   0.01s[K
[5ca185d1]   batch  2841/10108, avg_loss 1.2932E+01, penalty 0.0000E+00, cost 1.2932E+01, time   0.01s[K
[5ca185d1]   batch  2842/10108, avg_loss 1.3217E+01, penalty 0.0000E+00, cost 1.3217E+01, time   0.01s[K
[5ca185d1]   batch  2843/10108, avg_loss 1.2605E+01, penalty 0.0000E+00, cost 1.2605E+01, time   0.01s[K
[5ca185d1]   batch  2844/10108, avg_loss 1.2943E+01, penalty 0.0000E+00, cost 1.2943E+01, time   0.01s[K
[5ca185d1]   batch  2845/10108, avg_loss 1.3102E+01, penalty 0.0000E+00, cost 1.3102E+01, time   0.01s[K
[5ca185d1]   batch  2846/10108, avg_loss 1.4047E+01, penalty 0.0000E+00, cost 1.4047E+01, time   0.01s[K
[5ca185d1]   batch  2847/10108, avg_loss 1.3465E+01, penalty 0.0000E+00, cost 1.3465E+01, time   0.01s[K
[5ca185d1]   batch  2848/10108, avg_loss 1.3549E+01, penalty 0.0000E+00, cost 1.3549E+01, time   0.01s[K
[5ca185d1]   batch  2849/10108, avg_loss 1.4245E+01, penalty 0.0000E+00, cost 1.4245E+01, time   0.01s[K
[5ca185d1]   batch  2850/10108, avg_loss 1.3509E+01, penalty 0.0000E+00, cost 1.3509E+01, time   0.01s[K
[5ca185d1]   batch  2851/10108, avg_loss 1.3904E+01, penalty 0.0000E+00, cost 1.3904E+01, time   0.01s[K
[5ca185d1]   batch  2852/10108, avg_loss 1.3109E+01, penalty 0.0000E+00, cost 1.3109E+01, time   0.01s[K
[5ca185d1]   batch  2853/10108, avg_loss 1.2694E+01, penalty 0.0000E+00, cost 1.2694E+01, time   0.01s[K
[5ca185d1]   batch  2854/10108, avg_loss 1.3871E+01, penalty 0.0000E+00, cost 1.3871E+01, time   0.01s[K
[5ca185d1]   batch  2855/10108, avg_loss 1.4343E+01, penalty 0.0000E+00, cost 1.4343E+01, time   0.01s[K
[5ca185d1]   batch  2856/10108, avg_loss 1.3664E+01, penalty 0.0000E+00, cost 1.3664E+01, time   0.01s[K
[5ca185d1]   batch  2857/10108, avg_loss 1.3321E+01, penalty 0.0000E+00, cost 1.3321E+01, time   0.01s[K
[5ca185d1]   batch  2858/10108, avg_loss 1.3916E+01, penalty 0.0000E+00, cost 1.3916E+01, time   0.01s[K
[5ca185d1]   batch  2859/10108, avg_loss 1.3413E+01, penalty 0.0000E+00, cost 1.3413E+01, time   0.01s[K
[5ca185d1]   batch  2860/10108, avg_loss 1.3216E+01, penalty 0.0000E+00, cost 1.3216E+01, time   0.01s[K
[5ca185d1]   batch  2861/10108, avg_loss 1.2918E+01, penalty 0.0000E+00, cost 1.2918E+01, time   0.01s[K
[5ca185d1]   batch  2862/10108, avg_loss 1.4064E+01, penalty 0.0000E+00, cost 1.4064E+01, time   0.01s[K
[5ca185d1]   batch  2863/10108, avg_loss 1.3780E+01, penalty 0.0000E+00, cost 1.3780E+01, time   0.01s[K
[5ca185d1]   batch  2864/10108, avg_loss 1.3575E+01, penalty 0.0000E+00, cost 1.3575E+01, time   0.01s[K
[5ca185d1]   batch  2865/10108, avg_loss 1.3996E+01, penalty 0.0000E+00, cost 1.3996E+01, time   0.01s[K
[5ca185d1]   batch  2866/10108, avg_loss 1.2919E+01, penalty 0.0000E+00, cost 1.2919E+01, time   0.01s[K
[5ca185d1]   batch  2867/10108, avg_loss 1.3311E+01, penalty 0.0000E+00, cost 1.3311E+01, time   0.01s[K
[5ca185d1]   batch  2868/10108, avg_loss 1.2847E+01, penalty 0.0000E+00, cost 1.2847E+01, time   0.01s[K
[5ca185d1]   batch  2869/10108, avg_loss 1.3695E+01, penalty 0.0000E+00, cost 1.3695E+01, time   0.01s[K
[5ca185d1]   batch  2870/10108, avg_loss 1.3148E+01, penalty 0.0000E+00, cost 1.3148E+01, time   0.01s[K
[5ca185d1]   batch  2871/10108, avg_loss 1.5230E+01, penalty 0.0000E+00, cost 1.5230E+01, time   0.01s[K
[5ca185d1]   batch  2872/10108, avg_loss 1.3320E+01, penalty 0.0000E+00, cost 1.3320E+01, time   0.01s[K
[5ca185d1]   batch  2873/10108, avg_loss 1.4247E+01, penalty 0.0000E+00, cost 1.4247E+01, time   0.01s[K
[5ca185d1]   batch  2874/10108, avg_loss 1.2700E+01, penalty 0.0000E+00, cost 1.2700E+01, time   0.01s[K
[5ca185d1]   batch  2875/10108, avg_loss 1.4499E+01, penalty 0.0000E+00, cost 1.4499E+01, time   0.01s[K
[5ca185d1]   batch  2876/10108, avg_loss 1.2979E+01, penalty 0.0000E+00, cost 1.2979E+01, time   0.01s[K
[5ca185d1]   batch  2877/10108, avg_loss 1.3629E+01, penalty 0.0000E+00, cost 1.3629E+01, time   0.01s[K
[5ca185d1]   batch  2878/10108, avg_loss 1.3663E+01, penalty 0.0000E+00, cost 1.3663E+01, time   0.01s[K
[5ca185d1]   batch  2879/10108, avg_loss 1.2981E+01, penalty 0.0000E+00, cost 1.2981E+01, time   0.01s[K
[5ca185d1]   batch  2880/10108, avg_loss 1.3288E+01, penalty 0.0000E+00, cost 1.3288E+01, time   0.01s[K
[5ca185d1]   batch  2881/10108, avg_loss 1.3175E+01, penalty 0.0000E+00, cost 1.3175E+01, time   0.01s[K
[5ca185d1]   batch  2882/10108, avg_loss 1.3049E+01, penalty 0.0000E+00, cost 1.3049E+01, time   0.01s[K
[5ca185d1]   batch  2883/10108, avg_loss 1.2839E+01, penalty 0.0000E+00, cost 1.2839E+01, time   0.01s[K
[5ca185d1]   batch  2884/10108, avg_loss 1.3378E+01, penalty 0.0000E+00, cost 1.3378E+01, time   0.01s[K
[5ca185d1]   batch  2885/10108, avg_loss 1.2659E+01, penalty 0.0000E+00, cost 1.2659E+01, time   0.01s[K
[5ca185d1]   batch  2886/10108, avg_loss 1.3017E+01, penalty 0.0000E+00, cost 1.3017E+01, time   0.01s[K
[5ca185d1]   batch  2887/10108, avg_loss 1.3132E+01, penalty 0.0000E+00, cost 1.3132E+01, time   0.01s[K
[5ca185d1]   batch  2888/10108, avg_loss 1.3413E+01, penalty 0.0000E+00, cost 1.3413E+01, time   0.01s[K
[5ca185d1]   batch  2889/10108, avg_loss 1.3504E+01, penalty 0.0000E+00, cost 1.3504E+01, time   0.01s[K
[5ca185d1]   batch  2890/10108, avg_loss 1.3145E+01, penalty 0.0000E+00, cost 1.3145E+01, time   0.01s[K
[5ca185d1]   batch  2891/10108, avg_loss 1.3058E+01, penalty 0.0000E+00, cost 1.3058E+01, time   0.01s[K
[5ca185d1]   batch  2892/10108, avg_loss 1.3569E+01, penalty 0.0000E+00, cost 1.3569E+01, time   0.02s[K
[5ca185d1]   batch  2893/10108, avg_loss 1.3630E+01, penalty 0.0000E+00, cost 1.3630E+01, time   0.01s[K
[5ca185d1]   batch  2894/10108, avg_loss 1.3260E+01, penalty 0.0000E+00, cost 1.3260E+01, time   0.01s[K
[5ca185d1]   batch  2895/10108, avg_loss 1.2658E+01, penalty 0.0000E+00, cost 1.2658E+01, time   0.01s[K
[5ca185d1]   batch  2896/10108, avg_loss 1.2915E+01, penalty 0.0000E+00, cost 1.2915E+01, time   0.01s[K
[5ca185d1]   batch  2897/10108, avg_loss 1.3404E+01, penalty 0.0000E+00, cost 1.3404E+01, time   0.01s[K
[5ca185d1]   batch  2898/10108, avg_loss 1.2818E+01, penalty 0.0000E+00, cost 1.2818E+01, time   0.01s[K
[5ca185d1]   batch  2899/10108, avg_loss 1.3641E+01, penalty 0.0000E+00, cost 1.3641E+01, time   0.01s[K
[5ca185d1]   batch  2900/10108, avg_loss 1.3359E+01, penalty 0.0000E+00, cost 1.3359E+01, time   0.01s[K
[5ca185d1]   batch  2901/10108, avg_loss 1.3549E+01, penalty 0.0000E+00, cost 1.3549E+01, time   0.01s[K
[5ca185d1]   batch  2902/10108, avg_loss 1.2839E+01, penalty 0.0000E+00, cost 1.2839E+01, time   0.01s[K
[5ca185d1]   batch  2903/10108, avg_loss 1.2980E+01, penalty 0.0000E+00, cost 1.2980E+01, time   0.01s[K
[5ca185d1]   batch  2904/10108, avg_loss 1.3053E+01, penalty 0.0000E+00, cost 1.3053E+01, time   0.01s[K
[5ca185d1]   batch  2905/10108, avg_loss 1.2978E+01, penalty 0.0000E+00, cost 1.2978E+01, time   0.01s[K
[5ca185d1]   batch  2906/10108, avg_loss 1.3318E+01, penalty 0.0000E+00, cost 1.3318E+01, time   0.01s[K
[5ca185d1]   batch  2907/10108, avg_loss 1.4250E+01, penalty 0.0000E+00, cost 1.4250E+01, time   0.01s[K
[5ca185d1]   batch  2908/10108, avg_loss 1.3775E+01, penalty 0.0000E+00, cost 1.3775E+01, time   0.01s[K
[5ca185d1]   batch  2909/10108, avg_loss 1.2751E+01, penalty 0.0000E+00, cost 1.2751E+01, time   0.01s[K
[5ca185d1]   batch  2910/10108, avg_loss 1.2903E+01, penalty 0.0000E+00, cost 1.2903E+01, time   0.01s[K
[5ca185d1]   batch  2911/10108, avg_loss 1.3554E+01, penalty 0.0000E+00, cost 1.3554E+01, time   0.01s[K
[5ca185d1]   batch  2912/10108, avg_loss 1.3185E+01, penalty 0.0000E+00, cost 1.3185E+01, time   0.01s[K
[5ca185d1]   batch  2913/10108, avg_loss 1.2922E+01, penalty 0.0000E+00, cost 1.2922E+01, time   0.01s[K
[5ca185d1]   batch  2914/10108, avg_loss 1.4126E+01, penalty 0.0000E+00, cost 1.4126E+01, time   0.01s[K
[5ca185d1]   batch  2915/10108, avg_loss 1.3056E+01, penalty 0.0000E+00, cost 1.3056E+01, time   0.01s[K
[5ca185d1]   batch  2916/10108, avg_loss 1.3100E+01, penalty 0.0000E+00, cost 1.3100E+01, time   0.01s[K
[5ca185d1]   batch  2917/10108, avg_loss 1.3828E+01, penalty 0.0000E+00, cost 1.3828E+01, time   0.01s[K
[5ca185d1]   batch  2918/10108, avg_loss 1.3108E+01, penalty 0.0000E+00, cost 1.3108E+01, time   0.01s[K
[5ca185d1]   batch  2919/10108, avg_loss 1.4515E+01, penalty 0.0000E+00, cost 1.4515E+01, time   0.01s[K
[5ca185d1]   batch  2920/10108, avg_loss 1.4088E+01, penalty 0.0000E+00, cost 1.4088E+01, time   0.01s[K
[5ca185d1]   batch  2921/10108, avg_loss 1.3599E+01, penalty 0.0000E+00, cost 1.3599E+01, time   0.01s[K
[5ca185d1]   batch  2922/10108, avg_loss 1.2597E+01, penalty 0.0000E+00, cost 1.2597E+01, time   0.01s[K
[5ca185d1]   batch  2923/10108, avg_loss 1.3194E+01, penalty 0.0000E+00, cost 1.3194E+01, time   0.01s[K
[5ca185d1]   batch  2924/10108, avg_loss 1.2984E+01, penalty 0.0000E+00, cost 1.2984E+01, time   0.01s[K
[5ca185d1]   batch  2925/10108, avg_loss 1.3394E+01, penalty 0.0000E+00, cost 1.3394E+01, time   0.01s[K
[5ca185d1]   batch  2926/10108, avg_loss 1.3296E+01, penalty 0.0000E+00, cost 1.3296E+01, time   0.01s[K
[5ca185d1]   batch  2927/10108, avg_loss 1.2768E+01, penalty 0.0000E+00, cost 1.2768E+01, time   0.01s[K
[5ca185d1]   batch  2928/10108, avg_loss 1.3370E+01, penalty 0.0000E+00, cost 1.3370E+01, time   0.01s[K
[5ca185d1]   batch  2929/10108, avg_loss 1.4021E+01, penalty 0.0000E+00, cost 1.4021E+01, time   0.01s[K
[5ca185d1]   batch  2930/10108, avg_loss 1.5068E+01, penalty 0.0000E+00, cost 1.5068E+01, time   0.01s[K
[5ca185d1]   batch  2931/10108, avg_loss 1.3238E+01, penalty 0.0000E+00, cost 1.3238E+01, time   0.01s[K
[5ca185d1]   batch  2932/10108, avg_loss 1.2981E+01, penalty 0.0000E+00, cost 1.2981E+01, time   0.01s[K
[5ca185d1]   batch  2933/10108, avg_loss 1.3253E+01, penalty 0.0000E+00, cost 1.3253E+01, time   0.01s[K
[5ca185d1]   batch  2934/10108, avg_loss 1.3617E+01, penalty 0.0000E+00, cost 1.3617E+01, time   0.01s[K
[5ca185d1]   batch  2935/10108, avg_loss 1.3107E+01, penalty 0.0000E+00, cost 1.3107E+01, time   0.01s[K
[5ca185d1]   batch  2936/10108, avg_loss 1.3050E+01, penalty 0.0000E+00, cost 1.3050E+01, time   0.01s[K
[5ca185d1]   batch  2937/10108, avg_loss 1.4388E+01, penalty 0.0000E+00, cost 1.4388E+01, time   0.01s[K
[5ca185d1]   batch  2938/10108, avg_loss 1.3276E+01, penalty 0.0000E+00, cost 1.3276E+01, time   0.01s[K
[5ca185d1]   batch  2939/10108, avg_loss 1.3495E+01, penalty 0.0000E+00, cost 1.3495E+01, time   0.01s[K
[5ca185d1]   batch  2940/10108, avg_loss 1.3494E+01, penalty 0.0000E+00, cost 1.3494E+01, time   0.01s[K
[5ca185d1]   batch  2941/10108, avg_loss 1.3354E+01, penalty 0.0000E+00, cost 1.3354E+01, time   0.01s[K
[5ca185d1]   batch  2942/10108, avg_loss 1.4400E+01, penalty 0.0000E+00, cost 1.4400E+01, time   0.01s[K
[5ca185d1]   batch  2943/10108, avg_loss 1.3152E+01, penalty 0.0000E+00, cost 1.3152E+01, time   0.01s[K
[5ca185d1]   batch  2944/10108, avg_loss 1.2677E+01, penalty 0.0000E+00, cost 1.2677E+01, time   0.01s[K
[5ca185d1]   batch  2945/10108, avg_loss 1.2696E+01, penalty 0.0000E+00, cost 1.2696E+01, time   0.01s[K
[5ca185d1]   batch  2946/10108, avg_loss 1.5109E+01, penalty 0.0000E+00, cost 1.5109E+01, time   0.01s[K
[5ca185d1]   batch  2947/10108, avg_loss 1.3038E+01, penalty 0.0000E+00, cost 1.3038E+01, time   0.01s[K
[5ca185d1]   batch  2948/10108, avg_loss 1.2810E+01, penalty 0.0000E+00, cost 1.2810E+01, time   0.01s[K
[5ca185d1]   batch  2949/10108, avg_loss 1.2961E+01, penalty 0.0000E+00, cost 1.2961E+01, time   0.01s[K
[5ca185d1]   batch  2950/10108, avg_loss 1.4003E+01, penalty 0.0000E+00, cost 1.4003E+01, time   0.01s[K
[5ca185d1]   batch  2951/10108, avg_loss 1.2731E+01, penalty 0.0000E+00, cost 1.2731E+01, time   0.01s[K
[5ca185d1]   batch  2952/10108, avg_loss 1.3799E+01, penalty 0.0000E+00, cost 1.3799E+01, time   0.01s[K
[5ca185d1]   batch  2953/10108, avg_loss 1.2965E+01, penalty 0.0000E+00, cost 1.2965E+01, time   0.01s[K
[5ca185d1]   batch  2954/10108, avg_loss 1.3809E+01, penalty 0.0000E+00, cost 1.3809E+01, time   0.01s[K
[5ca185d1]   batch  2955/10108, avg_loss 1.2741E+01, penalty 0.0000E+00, cost 1.2741E+01, time   0.01s[K
[5ca185d1]   batch  2956/10108, avg_loss 1.3385E+01, penalty 0.0000E+00, cost 1.3385E+01, time   0.01s[K
[5ca185d1]   batch  2957/10108, avg_loss 1.3640E+01, penalty 0.0000E+00, cost 1.3640E+01, time   0.01s[K
[5ca185d1]   batch  2958/10108, avg_loss 1.4433E+01, penalty 0.0000E+00, cost 1.4433E+01, time   0.01s[K
[5ca185d1]   batch  2959/10108, avg_loss 1.3185E+01, penalty 0.0000E+00, cost 1.3185E+01, time   0.01s[K
[5ca185d1]   batch  2960/10108, avg_loss 1.3183E+01, penalty 0.0000E+00, cost 1.3183E+01, time   0.01s[K
[5ca185d1]   batch  2961/10108, avg_loss 1.3386E+01, penalty 0.0000E+00, cost 1.3386E+01, time   0.01s[K
[5ca185d1]   batch  2962/10108, avg_loss 1.3506E+01, penalty 0.0000E+00, cost 1.3506E+01, time   0.01s[K
[5ca185d1]   batch  2963/10108, avg_loss 1.3607E+01, penalty 0.0000E+00, cost 1.3607E+01, time   0.01s[K
[5ca185d1]   batch  2964/10108, avg_loss 1.2951E+01, penalty 0.0000E+00, cost 1.2951E+01, time   0.01s[K
[5ca185d1]   batch  2965/10108, avg_loss 1.3583E+01, penalty 0.0000E+00, cost 1.3583E+01, time   0.01s[K
[5ca185d1]   batch  2966/10108, avg_loss 1.3584E+01, penalty 0.0000E+00, cost 1.3584E+01, time   0.01s[K
[5ca185d1]   batch  2967/10108, avg_loss 1.3064E+01, penalty 0.0000E+00, cost 1.3064E+01, time   0.01s[K
[5ca185d1]   batch  2968/10108, avg_loss 1.2714E+01, penalty 0.0000E+00, cost 1.2714E+01, time   0.01s[K
[5ca185d1]   batch  2969/10108, avg_loss 1.3341E+01, penalty 0.0000E+00, cost 1.3341E+01, time   0.01s[K
[5ca185d1]   batch  2970/10108, avg_loss 1.3669E+01, penalty 0.0000E+00, cost 1.3669E+01, time   0.01s[K
[5ca185d1]   batch  2971/10108, avg_loss 1.3223E+01, penalty 0.0000E+00, cost 1.3223E+01, time   0.01s[K
[5ca185d1]   batch  2972/10108, avg_loss 1.3825E+01, penalty 0.0000E+00, cost 1.3825E+01, time   0.01s[K
[5ca185d1]   batch  2973/10108, avg_loss 1.4423E+01, penalty 0.0000E+00, cost 1.4423E+01, time   0.01s[K
[5ca185d1]   batch  2974/10108, avg_loss 1.2846E+01, penalty 0.0000E+00, cost 1.2846E+01, time   0.01s[K
[5ca185d1]   batch  2975/10108, avg_loss 1.3075E+01, penalty 0.0000E+00, cost 1.3075E+01, time   0.01s[K
[5ca185d1]   batch  2976/10108, avg_loss 1.3305E+01, penalty 0.0000E+00, cost 1.3305E+01, time   0.01s[K
[5ca185d1]   batch  2977/10108, avg_loss 1.3006E+01, penalty 0.0000E+00, cost 1.3006E+01, time   0.01s[K
[5ca185d1]   batch  2978/10108, avg_loss 1.3230E+01, penalty 0.0000E+00, cost 1.3230E+01, time   0.01s[K
[5ca185d1]   batch  2979/10108, avg_loss 1.3450E+01, penalty 0.0000E+00, cost 1.3450E+01, time   0.01s[K
[5ca185d1]   batch  2980/10108, avg_loss 1.4509E+01, penalty 0.0000E+00, cost 1.4509E+01, time   0.01s[K
[5ca185d1]   batch  2981/10108, avg_loss 1.2769E+01, penalty 0.0000E+00, cost 1.2769E+01, time   0.01s[K
[5ca185d1]   batch  2982/10108, avg_loss 1.5831E+01, penalty 0.0000E+00, cost 1.5831E+01, time   0.01s[K
[5ca185d1]   batch  2983/10108, avg_loss 1.4627E+01, penalty 0.0000E+00, cost 1.4627E+01, time   0.01s[K
[5ca185d1]   batch  2984/10108, avg_loss 1.4118E+01, penalty 0.0000E+00, cost 1.4118E+01, time   0.01s[K
[5ca185d1]   batch  2985/10108, avg_loss 1.4792E+01, penalty 0.0000E+00, cost 1.4792E+01, time   0.01s[K
[5ca185d1]   batch  2986/10108, avg_loss 1.3764E+01, penalty 0.0000E+00, cost 1.3764E+01, time   0.01s[K
[5ca185d1]   batch  2987/10108, avg_loss 1.4155E+01, penalty 0.0000E+00, cost 1.4155E+01, time   0.01s[K
[5ca185d1]   batch  2988/10108, avg_loss 1.4418E+01, penalty 0.0000E+00, cost 1.4418E+01, time   0.01s[K
[5ca185d1]   batch  2989/10108, avg_loss 1.3257E+01, penalty 0.0000E+00, cost 1.3257E+01, time   0.01s[K
[5ca185d1]   batch  2990/10108, avg_loss 1.3200E+01, penalty 0.0000E+00, cost 1.3200E+01, time   0.01s[K
[5ca185d1]   batch  2991/10108, avg_loss 1.3658E+01, penalty 0.0000E+00, cost 1.3658E+01, time   0.01s[K
[5ca185d1]   batch  2992/10108, avg_loss 1.3977E+01, penalty 0.0000E+00, cost 1.3977E+01, time   0.01s[K
[5ca185d1]   batch  2993/10108, avg_loss 1.3803E+01, penalty 0.0000E+00, cost 1.3803E+01, time   0.01s[K
[5ca185d1]   batch  2994/10108, avg_loss 1.2841E+01, penalty 0.0000E+00, cost 1.2841E+01, time   0.02s[K
[5ca185d1]   batch  2995/10108, avg_loss 1.4555E+01, penalty 0.0000E+00, cost 1.4555E+01, time   0.01s[K
[5ca185d1]   batch  2996/10108, avg_loss 1.3134E+01, penalty 0.0000E+00, cost 1.3134E+01, time   0.01s[K
[5ca185d1]   batch  2997/10108, avg_loss 1.3731E+01, penalty 0.0000E+00, cost 1.3731E+01, time   0.01s[K
[5ca185d1]   batch  2998/10108, avg_loss 1.3769E+01, penalty 0.0000E+00, cost 1.3769E+01, time   0.01s[K
[5ca185d1]   batch  2999/10108, avg_loss 1.3428E+01, penalty 0.0000E+00, cost 1.3428E+01, time   0.01s[K
[5ca185d1]   batch  3000/10108, avg_loss 1.4214E+01, penalty 0.0000E+00, cost 1.4214E+01, time   0.01s[K
