[bf41e21a]   size: 5175638
[bf41e21a]   split: train
[bf41e21a]   timestamp: 1693637094.7009125
[bf41e21a]   type: 1vsAll
[bf41e21a] Finished epoch 372.
[bf41e21a] Saving checkpoint to kge/local/experiments/20230811-091358-relational_tucker3_non-naive/00045/checkpoint_00372.pt...
[bf41e21a] Removing old checkpoint kge/local/experiments/20230811-091358-relational_tucker3_non-naive/00045/checkpoint_00371.pt...
[bf41e21a] Starting epoch 373...
[bf41e21a]   batch     0/10108, avg_loss 1.4127E+01, penalty 2.7838E-04, cost 1.4128E+01, time   0.13s[K
[bf41e21a]   batch  5248/10108, avg_loss 1.4224E+01, penalty 2.7841E-04, cost 1.4224E+01, time   0.12s[K
[bf41e21a]   batch  5249/10108, avg_loss 1.3915E+01, penalty 2.7837E-04, cost 1.3915E+01, time   0.12s[K
[bf41e21a]   batch  5250/10108, avg_loss 1.4153E+01, penalty 2.7841E-04, cost 1.4154E+01, time   0.12s[K
[bf41e21a]   batch  5251/10108, avg_loss 1.4278E+01, penalty 2.7841E-04, cost 1.4278E+01, time   0.12s[K
[bf41e21a]   batch  5252/10108, avg_loss 1.4138E+01, penalty 2.7837E-04, cost 1.4138E+01, time   0.12s[K
[bf41e21a]   batch  5253/10108, avg_loss 1.4052E+01, penalty 2.7839E-04, cost 1.4052E+01, time   0.12s[K
[bf41e21a]   batch  5254/10108, avg_loss 1.4181E+01, penalty 2.7841E-04, cost 1.4181E+01, time   0.12s[K
[bf41e21a]   batch  5255/10108, avg_loss 1.4022E+01, penalty 2.7843E-04, cost 1.4022E+01, time   0.12s[K
[bf41e21a]   batch  5256/10108, avg_loss 1.4339E+01, penalty 2.7844E-04, cost 1.4340E+01, time   0.12s[K
[bf41e21a]   batch  5257/10108, avg_loss 1.3996E+01, penalty 2.7842E-04, cost 1.3996E+01, time   0.12s[K
[bf41e21a]   batch  5258/10108, avg_loss 1.4199E+01, penalty 2.7842E-04, cost 1.4200E+01, time   0.12s[K
[bf41e21a]   batch  5259/10108, avg_loss 1.4135E+01, penalty 2.7837E-04, cost 1.4135E+01, time   0.12s[K
[bf41e21a]   batch  5260/10108, avg_loss 1.4269E+01, penalty 2.7841E-04, cost 1.4269E+01, time   0.12s[K
[bf41e21a]   batch  5261/10108, avg_loss 1.4286E+01, penalty 2.7844E-04, cost 1.4286E+01, time   0.12s[K
[bf41e21a]   batch  5262/10108, avg_loss 1.4230E+01, penalty 2.7837E-04, cost 1.4231E+01, time   0.12s[K
[bf41e21a]   batch  5263/10108, avg_loss 1.4167E+01, penalty 2.7841E-04, cost 1.4167E+01, time   0.12s[K
[bf41e21a]   batch  5264/10108, avg_loss 1.3933E+01, penalty 2.7837E-04, cost 1.3933E+01, time   0.12s[K
[bf41e21a]   batch  5265/10108, avg_loss 1.4054E+01, penalty 2.7840E-04, cost 1.4054E+01, time   0.12s[K
[bf41e21a]   batch  5266/10108, avg_loss 1.4034E+01, penalty 2.7835E-04, cost 1.4035E+01, time   0.12s[K
[bf41e21a]   batch  5267/10108, avg_loss 1.4152E+01, penalty 2.7837E-04, cost 1.4153E+01, time   0.12s[K
[bf41e21a]   batch  5268/10108, avg_loss 1.4094E+01, penalty 2.7844E-04, cost 1.4094E+01, time   0.12s[K
[bf41e21a]   batch  5269/10108, avg_loss 1.4110E+01, penalty 2.7837E-04, cost 1.4110E+01, time   0.12s[K
[bf41e21a]   batch  5270/10108, avg_loss 1.4117E+01, penalty 2.7841E-04, cost 1.4117E+01, time   0.12s[K
[bf41e21a]   batch  5271/10108, avg_loss 1.3952E+01, penalty 2.7838E-04, cost 1.3952E+01, time   0.12s[K
[bf41e21a]   batch  5272/10108, avg_loss 1.4069E+01, penalty 2.7840E-04, cost 1.4069E+01, time   0.12s[K
[bf41e21a]   batch  5273/10108, avg_loss 1.3973E+01, penalty 2.7843E-04, cost 1.3973E+01, time   0.12s[K
[bf41e21a]   batch  5274/10108, avg_loss 1.4092E+01, penalty 2.7838E-04, cost 1.4092E+01, time   0.12s[K
[bf41e21a]   batch  5275/10108, avg_loss 1.4135E+01, penalty 2.7837E-04, cost 1.4136E+01, time   0.12s[K
[bf41e21a]   batch  5276/10108, avg_loss 1.4149E+01, penalty 2.7843E-04, cost 1.4149E+01, time   0.12s[K
[bf41e21a]   batch  5277/10108, avg_loss 1.4314E+01, penalty 2.7841E-04, cost 1.4315E+01, time   0.12s[K
[bf41e21a]   batch  5278/10108, avg_loss 1.4088E+01, penalty 2.7841E-04, cost 1.4089E+01, time   0.12s[K
[bf41e21a]   batch  5279/10108, avg_loss 1.3845E+01, penalty 2.7837E-04, cost 1.3846E+01, time   0.12s[K
[bf41e21a]   batch  5280/10108, avg_loss 1.4196E+01, penalty 2.7841E-04, cost 1.4196E+01, time   0.12s[K
[bf41e21a]   batch  5281/10108, avg_loss 1.4023E+01, penalty 2.7838E-04, cost 1.4023E+01, time   0.12s[K
[bf41e21a]   batch  5282/10108, avg_loss 1.4176E+01, penalty 2.7844E-04, cost 1.4176E+01, time   0.12s[K
[bf41e21a]   batch  5283/10108, avg_loss 1.4064E+01, penalty 2.7840E-04, cost 1.4064E+01, time   0.12s[K
[bf41e21a]   batch  5284/10108, avg_loss 1.4230E+01, penalty 2.7840E-04, cost 1.4230E+01, time   0.12s[K
[bf41e21a]   batch  5285/10108, avg_loss 1.4089E+01, penalty 2.7839E-04, cost 1.4089E+01, time   0.12s[K
[bf41e21a]   batch  5286/10108, avg_loss 1.4013E+01, penalty 2.7841E-04, cost 1.4013E+01, time   0.12s[K
[bf41e21a]   batch  5287/10108, avg_loss 1.4325E+01, penalty 2.7843E-04, cost 1.4325E+01, time   0.12s[K
[bf41e21a]   batch  5288/10108, avg_loss 1.4227E+01, penalty 2.7842E-04, cost 1.4227E+01, time   0.12s[K
[bf41e21a]   batch  5289/10108, avg_loss 1.4282E+01, penalty 2.7841E-04, cost 1.4282E+01, time   0.12s[K
[bf41e21a]   batch  5290/10108, avg_loss 1.4108E+01, penalty 2.7837E-04, cost 1.4109E+01, time   0.12s[K
[bf41e21a]   batch  5291/10108, avg_loss 1.4286E+01, penalty 2.7840E-04, cost 1.4286E+01, time   0.12s[K
[bf41e21a]   batch  5292/10108, avg_loss 1.3956E+01, penalty 2.7837E-04, cost 1.3957E+01, time   0.12s[K
[bf41e21a]   batch  5293/10108, avg_loss 1.4208E+01, penalty 2.7841E-04, cost 1.4209E+01, time   0.12s[K
[bf41e21a]   batch  5294/10108, avg_loss 1.4122E+01, penalty 2.7843E-04, cost 1.4122E+01, time   0.12s[K
[bf41e21a]   batch  5295/10108, avg_loss 1.3940E+01, penalty 2.7837E-04, cost 1.3941E+01, time   0.12s[K
[bf41e21a]   batch  5296/10108, avg_loss 1.4208E+01, penalty 2.7839E-04, cost 1.4208E+01, time   0.12s[K
[bf41e21a]   batch  5297/10108, avg_loss 1.4242E+01, penalty 2.7838E-04, cost 1.4242E+01, time   0.12s[K
[bf41e21a]   batch  5298/10108, avg_loss 1.4142E+01, penalty 2.7839E-04, cost 1.4142E+01, time   0.12s[K
[bf41e21a]   batch  5299/10108, avg_loss 1.4038E+01, penalty 2.7836E-04, cost 1.4039E+01, time   0.12s[K
[bf41e21a]   batch  5300/10108, avg_loss 1.4261E+01, penalty 2.7844E-04, cost 1.4261E+01, time   0.12s[K
[bf41e21a]   batch  5301/10108, avg_loss 1.4175E+01, penalty 2.7841E-04, cost 1.4176E+01, time   0.12s[K
[bf41e21a]   batch  5302/10108, avg_loss 1.4072E+01, penalty 2.7838E-04, cost 1.4072E+01, time   0.12s[K
[bf41e21a]   batch  5303/10108, avg_loss 1.4084E+01, penalty 2.7838E-04, cost 1.4084E+01, time   0.12s[K
[bf41e21a]   batch  5304/10108, avg_loss 1.4067E+01, penalty 2.7839E-04, cost 1.4068E+01, time   0.12s[K
[bf41e21a]   batch  5305/10108, avg_loss 1.4104E+01, penalty 2.7842E-04, cost 1.4104E+01, time   0.12s[K
[bf41e21a]   batch  5306/10108, avg_loss 1.4000E+01, penalty 2.7842E-04, cost 1.4000E+01, time   0.12s[K
[bf41e21a]   batch  5307/10108, avg_loss 1.4102E+01, penalty 2.7840E-04, cost 1.4102E+01, time   0.12s[K
[bf41e21a]   batch  5308/10108, avg_loss 1.3983E+01, penalty 2.7838E-04, cost 1.3983E+01, time   0.12s[K
[bf41e21a]   batch  5309/10108, avg_loss 1.4345E+01, penalty 2.7839E-04, cost 1.4345E+01, time   0.12s[K
[bf41e21a]   batch  5310/10108, avg_loss 1.4077E+01, penalty 2.7841E-04, cost 1.4078E+01, time   0.12s[K
[bf41e21a]   batch  5311/10108, avg_loss 1.4016E+01, penalty 2.7840E-04, cost 1.4017E+01, time   0.12s[K
[bf41e21a]   batch  5312/10108, avg_loss 1.4101E+01, penalty 2.7843E-04, cost 1.4101E+01, time   0.12s[K
[bf41e21a]   batch  5313/10108, avg_loss 1.4274E+01, penalty 2.7839E-04, cost 1.4274E+01, time   0.12s[K
[bf41e21a]   batch  5314/10108, avg_loss 1.4315E+01, penalty 2.7842E-04, cost 1.4315E+01, time   0.12s[K
[bf41e21a]   batch  5315/10108, avg_loss 1.4196E+01, penalty 2.7837E-04, cost 1.4196E+01, time   0.12s[K
[bf41e21a]   batch  5316/10108, avg_loss 1.4278E+01, penalty 2.7840E-04, cost 1.4278E+01, time   0.12s[K
[bf41e21a]   batch  5317/10108, avg_loss 1.4071E+01, penalty 2.7839E-04, cost 1.4072E+01, time   0.12s[K
[bf41e21a]   batch  5318/10108, avg_loss 1.4047E+01, penalty 2.7837E-04, cost 1.4047E+01, time   0.12s[K
[bf41e21a]   batch  5319/10108, avg_loss 1.4216E+01, penalty 2.7841E-04, cost 1.4217E+01, time   0.12s[K
[bf41e21a]   batch  5320/10108, avg_loss 1.4158E+01, penalty 2.7834E-04, cost 1.4158E+01, time   0.12s[K
[bf41e21a]   batch  5321/10108, avg_loss 1.4130E+01, penalty 2.7839E-04, cost 1.4131E+01, time   0.12s[K
[bf41e21a]   batch  5322/10108, avg_loss 1.3947E+01, penalty 2.7840E-04, cost 1.3947E+01, time   0.12s[K
[bf41e21a]   batch  5323/10108, avg_loss 1.4178E+01, penalty 2.7840E-04, cost 1.4178E+01, time   0.12s[K
[bf41e21a]   batch  5324/10108, avg_loss 1.3985E+01, penalty 2.7844E-04, cost 1.3985E+01, time   0.12s[K
[bf41e21a]   batch  5325/10108, avg_loss 1.4251E+01, penalty 2.7841E-04, cost 1.4251E+01, time   0.12s[K
[bf41e21a]   batch  5326/10108, avg_loss 1.4056E+01, penalty 2.7841E-04, cost 1.4057E+01, time   0.12s[K
[bf41e21a]   batch  5327/10108, avg_loss 1.4346E+01, penalty 2.7844E-04, cost 1.4346E+01, time   0.12s[K
[bf41e21a]   batch  5328/10108, avg_loss 1.4294E+01, penalty 2.7843E-04, cost 1.4295E+01, time   0.12s[K
[bf41e21a]   batch  5329/10108, avg_loss 1.4118E+01, penalty 2.7840E-04, cost 1.4118E+01, time   0.12s[K
[bf41e21a]   batch  5330/10108, avg_loss 1.4116E+01, penalty 2.7841E-04, cost 1.4117E+01, time   0.12s[K
[bf41e21a]   batch  5331/10108, avg_loss 1.4016E+01, penalty 2.7838E-04, cost 1.4016E+01, time   0.12s[K
[bf41e21a]   batch  5332/10108, avg_loss 1.4002E+01, penalty 2.7836E-04, cost 1.4002E+01, time   0.12s[K
[bf41e21a]   batch  5333/10108, avg_loss 1.3990E+01, penalty 2.7838E-04, cost 1.3991E+01, time   0.12s[K
[bf41e21a]   batch  5334/10108, avg_loss 1.4288E+01, penalty 2.7842E-04, cost 1.4288E+01, time   0.12s[K
[bf41e21a]   batch  5335/10108, avg_loss 1.4132E+01, penalty 2.7837E-04, cost 1.4133E+01, time   0.12s[K
[bf41e21a]   batch  5336/10108, avg_loss 1.4195E+01, penalty 2.7841E-04, cost 1.4196E+01, time   0.12s[K
[bf41e21a]   batch  5337/10108, avg_loss 1.4189E+01, penalty 2.7838E-04, cost 1.4190E+01, time   0.12s[K
[bf41e21a]   batch  5338/10108, avg_loss 1.4222E+01, penalty 2.7838E-04, cost 1.4223E+01, time   0.12s[K
[bf41e21a]   batch  5339/10108, avg_loss 1.3988E+01, penalty 2.7839E-04, cost 1.3989E+01, time   0.12s[K
[bf41e21a]   batch  5340/10108, avg_loss 1.4049E+01, penalty 2.7838E-04, cost 1.4049E+01, time   0.12s[K
[bf41e21a]   batch  5341/10108, avg_loss 1.4064E+01, penalty 2.7840E-04, cost 1.4065E+01, time   0.12s[K
[bf41e21a]   batch  5342/10108, avg_loss 1.4414E+01, penalty 2.7839E-04, cost 1.4414E+01, time   0.12s[K
[bf41e21a]   batch  5343/10108, avg_loss 1.4259E+01, penalty 2.7846E-04, cost 1.4259E+01, time   0.12s[K
[bf41e21a]   batch  5344/10108, avg_loss 1.4224E+01, penalty 2.7843E-04, cost 1.4224E+01, time   0.12s[K
[bf41e21a]   batch  5345/10108, avg_loss 1.4217E+01, penalty 2.7837E-04, cost 1.4218E+01, time   0.12s[K
[bf41e21a]   batch  5346/10108, avg_loss 1.4124E+01, penalty 2.7842E-04, cost 1.4125E+01, time   0.12s[K
[bf41e21a]   batch  5347/10108, avg_loss 1.4077E+01, penalty 2.7840E-04, cost 1.4077E+01, time   0.12s[K
[bf41e21a]   batch  5348/10108, avg_loss 1.3919E+01, penalty 2.7840E-04, cost 1.3920E+01, time   0.12s[K
[bf41e21a]   batch  5349/10108, avg_loss 1.4068E+01, penalty 2.7842E-04, cost 1.4068E+01, time   0.12s[K
[bf41e21a]   batch  5350/10108, avg_loss 1.3900E+01, penalty 2.7835E-04, cost 1.3900E+01, time   0.12s[K
[bf41e21a]   batch  5351/10108, avg_loss 1.3804E+01, penalty 2.7838E-04, cost 1.3804E+01, time   0.12s[K
[bf41e21a]   batch  5352/10108, avg_loss 1.3989E+01, penalty 2.7836E-04, cost 1.3989E+01, time   0.12s[K
[bf41e21a]   batch  5353/10108, avg_loss 1.4075E+01, penalty 2.7841E-04, cost 1.4075E+01, time   0.12s[K
[bf41e21a]   batch  5354/10108, avg_loss 1.4205E+01, penalty 2.7838E-04, cost 1.4205E+01, time   0.12s[K
[bf41e21a]   batch  5355/10108, avg_loss 1.4146E+01, penalty 2.7841E-04, cost 1.4147E+01, time   0.12s[K
[bf41e21a]   batch  5356/10108, avg_loss 1.3982E+01, penalty 2.7839E-04, cost 1.3983E+01, time   0.12s[K
[bf41e21a]   batch  5357/10108, avg_loss 1.4151E+01, penalty 2.7839E-04, cost 1.4151E+01, time   0.12s[K
[bf41e21a]   batch  5358/10108, avg_loss 1.4214E+01, penalty 2.7838E-04, cost 1.4214E+01, time   0.12s[K
[bf41e21a]   batch  5359/10108, avg_loss 1.4146E+01, penalty 2.7839E-04, cost 1.4146E+01, time   0.12s[K
[bf41e21a]   batch  5360/10108, avg_loss 1.4148E+01, penalty 2.7839E-04, cost 1.4149E+01, time   0.12s[K
[bf41e21a]   batch  5361/10108, avg_loss 1.4160E+01, penalty 2.7841E-04, cost 1.4160E+01, time   0.12s[K
[bf41e21a]   batch  5362/10108, avg_loss 1.4007E+01, penalty 2.7838E-04, cost 1.4007E+01, time   0.12s[K
[bf41e21a]   batch  5363/10108, avg_loss 1.4238E+01, penalty 2.7844E-04, cost 1.4238E+01, time   0.12s[K
[bf41e21a]   batch  5364/10108, avg_loss 1.4088E+01, penalty 2.7839E-04, cost 1.4088E+01, time   0.12s[K
[bf41e21a]   batch  5365/10108, avg_loss 1.4149E+01, penalty 2.7841E-04, cost 1.4149E+01, time   0.12s[K
[bf41e21a]   batch  5366/10108, avg_loss 1.4202E+01, penalty 2.7841E-04, cost 1.4203E+01, time   0.12s[K
[bf41e21a]   batch  5367/10108, avg_loss 1.4162E+01, penalty 2.7835E-04, cost 1.4163E+01, time   0.12s[K
[bf41e21a]   batch  5368/10108, avg_loss 1.4095E+01, penalty 2.7840E-04, cost 1.4095E+01, time   0.12s[K
[bf41e21a]   batch  5369/10108, avg_loss 1.4342E+01, penalty 2.7837E-04, cost 1.4343E+01, time   0.12s[K
[bf41e21a]   batch  5370/10108, avg_loss 1.4344E+01, penalty 2.7844E-04, cost 1.4344E+01, time   0.12s[K
[bf41e21a]   batch  5371/10108, avg_loss 1.4226E+01, penalty 2.7839E-04, cost 1.4227E+01, time   0.12s[K
[bf41e21a]   batch  5372/10108, avg_loss 1.4112E+01, penalty 2.7838E-04, cost 1.4112E+01, time   0.12s[K
[bf41e21a]   batch  5373/10108, avg_loss 1.4202E+01, penalty 2.7839E-04, cost 1.4202E+01, time   0.12s[K
[bf41e21a]   batch  5374/10108, avg_loss 1.4195E+01, penalty 2.7841E-04, cost 1.4195E+01, time   0.12s[K
[bf41e21a]   batch  5375/10108, avg_loss 1.4078E+01, penalty 2.7839E-04, cost 1.4078E+01, time   0.12s[K
[bf41e21a]   batch  5376/10108, avg_loss 1.4337E+01, penalty 2.7841E-04, cost 1.4337E+01, time   0.12s[K
[bf41e21a]   batch  5377/10108, avg_loss 1.4062E+01, penalty 2.7836E-04, cost 1.4062E+01, time   0.12s[K
[bf41e21a]   batch  5378/10108, avg_loss 1.4182E+01, penalty 2.7842E-04, cost 1.4182E+01, time   0.12s[K
[bf41e21a]   batch  5379/10108, avg_loss 1.4057E+01, penalty 2.7840E-04, cost 1.4057E+01, time   0.12s[K
[bf41e21a]   batch  5380/10108, avg_loss 1.4116E+01, penalty 2.7842E-04, cost 1.4117E+01, time   0.12s[K
[bf41e21a]   batch  5381/10108, avg_loss 1.4145E+01, penalty 2.7843E-04, cost 1.4145E+01, time   0.12s[K
[bf41e21a]   batch  5382/10108, avg_loss 1.4212E+01, penalty 2.7840E-04, cost 1.4212E+01, time   0.12s[K
[bf41e21a]   batch  5383/10108, avg_loss 1.4157E+01, penalty 2.7841E-04, cost 1.4158E+01, time   0.12s[K
[bf41e21a]   batch  5384/10108, avg_loss 1.4002E+01, penalty 2.7839E-04, cost 1.4002E+01, time   0.12s[K
[bf41e21a]   batch  5385/10108, avg_loss 1.4256E+01, penalty 2.7841E-04, cost 1.4256E+01, time   0.12s[K
[bf41e21a]   batch  5386/10108, avg_loss 1.3986E+01, penalty 2.7842E-04, cost 1.3986E+01, time   0.12s[K
[bf41e21a]   batch  5387/10108, avg_loss 1.4028E+01, penalty 2.7838E-04, cost 1.4029E+01, time   0.12s[K
[bf41e21a]   batch  5388/10108, avg_loss 1.4281E+01, penalty 2.7842E-04, cost 1.4281E+01, time   0.12s[K
[bf41e21a]   batch  5389/10108, avg_loss 1.3983E+01, penalty 2.7841E-04, cost 1.3983E+01, time   0.12s[K
[bf41e21a]   batch  5390/10108, avg_loss 1.4260E+01, penalty 2.7841E-04, cost 1.4261E+01, time   0.12s[K
[bf41e21a]   batch  5391/10108, avg_loss 1.3952E+01, penalty 2.7836E-04, cost 1.3952E+01, time   0.12s[K
[bf41e21a]   batch  5392/10108, avg_loss 1.4169E+01, penalty 2.7839E-04, cost 1.4169E+01, time   0.12s[K
[bf41e21a]   batch  5393/10108, avg_loss 1.4268E+01, penalty 2.7840E-04, cost 1.4269E+01, time   0.12s[K
[bf41e21a]   batch  5394/10108, avg_loss 1.4040E+01, penalty 2.7842E-04, cost 1.4040E+01, time   0.12s[K
[bf41e21a]   batch  5395/10108, avg_loss 1.4124E+01, penalty 2.7842E-04, cost 1.4124E+01, time   0.12s[K
[bf41e21a]   batch  5396/10108, avg_loss 1.4261E+01, penalty 2.7839E-04, cost 1.4261E+01, time   0.12s[K
[bf41e21a]   batch  5397/10108, avg_loss 1.4286E+01, penalty 2.7841E-04, cost 1.4286E+01, time   0.12s[K
[bf41e21a]   batch  5398/10108, avg_loss 1.4215E+01, penalty 2.7841E-04, cost 1.4215E+01, time   0.12s[K
[bf41e21a]   batch  5399/10108, avg_loss 1.3991E+01, penalty 2.7839E-04, cost 1.3991E+01, time   0.12s[K
[bf41e21a]   batch  5400/10108, avg_loss 1.4034E+01, penalty 2.7842E-04, cost 1.4034E+01, time   0.12s[K
[bf41e21a]   batch  5401/10108, avg_loss 1.4249E+01, penalty 2.7840E-04, cost 1.4250E+01, time   0.12s[K
[bf41e21a]   batch  5402/10108, avg_loss 1.4341E+01, penalty 2.7845E-04, cost 1.4342E+01, time   0.12s[K
[bf41e21a]   batch  5403/10108, avg_loss 1.4152E+01, penalty 2.7842E-04, cost 1.4152E+01, time   0.12s[K
[bf41e21a]   batch  5404/10108, avg_loss 1.4195E+01, penalty 2.7841E-04, cost 1.4195E+01, time   0.12s[K
[bf41e21a]   batch  5405/10108, avg_loss 1.4105E+01, penalty 2.7841E-04, cost 1.4105E+01, time   0.12s[K
[bf41e21a]   batch  5406/10108, avg_loss 1.4236E+01, penalty 2.7836E-04, cost 1.4236E+01, time   0.12s[K
[bf41e21a]   batch  5407/10108, avg_loss 1.4066E+01, penalty 2.7837E-04, cost 1.4066E+01, time   0.12s[K
[bf41e21a]   batch  5408/10108, avg_loss 1.4061E+01, penalty 2.7839E-04, cost 1.4061E+01, time   0.12s[K
[bf41e21a]   batch  5409/10108, avg_loss 1.4243E+01, penalty 2.7841E-04, cost 1.4243E+01, time   0.12s[K
[bf41e21a]   batch  5410/10108, avg_loss 1.4038E+01, penalty 2.7841E-04, cost 1.4038E+01, time   0.12s[K
[bf41e21a]   batch  5411/10108, avg_loss 1.4065E+01, penalty 2.7837E-04, cost 1.4065E+01, time   0.12s[K
[bf41e21a]   batch  5412/10108, avg_loss 1.4262E+01, penalty 2.7840E-04, cost 1.4262E+01, time   0.12s[K
[bf41e21a]   batch  5413/10108, avg_loss 1.4051E+01, penalty 2.7839E-04, cost 1.4051E+01, time   0.12s[K
[bf41e21a]   batch  5414/10108, avg_loss 1.4166E+01, penalty 2.7837E-04, cost 1.4166E+01, time   0.12s[K
[bf41e21a]   batch  5415/10108, avg_loss 1.4158E+01, penalty 2.7834E-04, cost 1.4158E+01, time   0.12s[K
[bf41e21a]   batch  5416/10108, avg_loss 1.3959E+01, penalty 2.7836E-04, cost 1.3959E+01, time   0.12s[K
[bf41e21a]   batch  5417/10108, avg_loss 1.4014E+01, penalty 2.7839E-04, cost 1.4014E+01, time   0.12s[K
[bf41e21a]   batch  5418/10108, avg_loss 1.4142E+01, penalty 2.7838E-04, cost 1.4142E+01, time   0.12s[K
[bf41e21a]   batch  5419/10108, avg_loss 1.4029E+01, penalty 2.7837E-04, cost 1.4030E+01, time   0.12s[K
[bf41e21a]   batch  5420/10108, avg_loss 1.4285E+01, penalty 2.7840E-04, cost 1.4285E+01, time   0.12s[K
[bf41e21a]   batch  5421/10108, avg_loss 1.4075E+01, penalty 2.7839E-04, cost 1.4076E+01, time   0.12s[K
[bf41e21a]   batch  5422/10108, avg_loss 1.4062E+01, penalty 2.7838E-04, cost 1.4063E+01, time   0.12s[K
[bf41e21a]   batch  5423/10108, avg_loss 1.3999E+01, penalty 2.7840E-04, cost 1.3999E+01, time   0.12s[K
[bf41e21a]   batch  5424/10108, avg_loss 1.4258E+01, penalty 2.7841E-04, cost 1.4258E+01, time   0.12s[K
[bf41e21a]   batch  5425/10108, avg_loss 1.4081E+01, penalty 2.7841E-04, cost 1.4082E+01, time   0.12s[K
[bf41e21a]   batch  5426/10108, avg_loss 1.4164E+01, penalty 2.7838E-04, cost 1.4164E+01, time   0.12s[K
[bf41e21a]   batch  5427/10108, avg_loss 1.4270E+01, penalty 2.7844E-04, cost 1.4270E+01, time   0.12s[K
[bf41e21a]   batch  5428/10108, avg_loss 1.4009E+01, penalty 2.7836E-04, cost 1.4009E+01, time   0.12s[K
[bf41e21a]   batch  5429/10108, avg_loss 1.4070E+01, penalty 2.7834E-04, cost 1.4071E+01, time   0.12s[K
[bf41e21a]   batch  5430/10108, avg_loss 1.4038E+01, penalty 2.7838E-04, cost 1.4038E+01, time   0.12s[K
[bf41e21a]   batch  5431/10108, avg_loss 1.4071E+01, penalty 2.7837E-04, cost 1.4072E+01, time   0.12s[K
[bf41e21a]   batch  5432/10108, avg_loss 1.4145E+01, penalty 2.7840E-04, cost 1.4145E+01, time   0.12s[K
[bf41e21a]   batch  5433/10108, avg_loss 1.3941E+01, penalty 2.7836E-04, cost 1.3941E+01, time   0.12s[K
[bf41e21a]   batch  5434/10108, avg_loss 1.4160E+01, penalty 2.7838E-04, cost 1.4160E+01, time   0.12s[K
[bf41e21a]   batch  5435/10108, avg_loss 1.4306E+01, penalty 2.7839E-04, cost 1.4307E+01, time   0.12s[K
[bf41e21a]   batch  5436/10108, avg_loss 1.4062E+01, penalty 2.7838E-04, cost 1.4063E+01, time   0.12s[K
[bf41e21a]   batch  5437/10108, avg_loss 1.3988E+01, penalty 2.7837E-04, cost 1.3988E+01, time   0.12s[K
[bf41e21a]   batch  5438/10108, avg_loss 1.4136E+01, penalty 2.7839E-04, cost 1.4136E+01, time   0.12s[K
[bf41e21a]   batch  5439/10108, avg_loss 1.3909E+01, penalty 2.7834E-04, cost 1.3909E+01, time   0.12s[K
[bf41e21a]   batch  5440/10108, avg_loss 1.3926E+01, penalty 2.7839E-04, cost 1.3926E+01, time   0.12s[K
[bf41e21a]   batch  5441/10108, avg_loss 1.4144E+01, penalty 2.7836E-04, cost 1.4145E+01, time   0.12s[K
[bf41e21a]   batch  5442/10108, avg_loss 1.4183E+01, penalty 2.7841E-04, cost 1.4183E+01, time   0.12s[K
[bf41e21a]   batch  5443/10108, avg_loss 1.3928E+01, penalty 2.7840E-04, cost 1.3928E+01, time   0.12s[K
[bf41e21a]   batch  5444/10108, avg_loss 1.4023E+01, penalty 2.7836E-04, cost 1.4023E+01, time   0.12s[K
[bf41e21a]   batch  5445/10108, avg_loss 1.4284E+01, penalty 2.7843E-04, cost 1.4284E+01, time   0.12s[K
[bf41e21a]   batch  5446/10108, avg_loss 1.4182E+01, penalty 2.7841E-04, cost 1.4182E+01, time   0.12s[K
[bf41e21a]   batch  5447/10108, avg_loss 1.4223E+01, penalty 2.7840E-04, cost 1.4223E+01, time   0.12s[K
[bf41e21a]   batch  5448/10108, avg_loss 1.4212E+01, penalty 2.7842E-04, cost 1.4212E+01, time   0.12s[K
[bf41e21a]   batch  5449/10108, avg_loss 1.4201E+01, penalty 2.7842E-04, cost 1.4202E+01, time   0.12s[K
[bf41e21a]   batch  5450/10108, avg_loss 1.4027E+01, penalty 2.7838E-04, cost 1.4027E+01, time   0.12s[K
[bf41e21a]   batch  5451/10108, avg_loss 1.4323E+01, penalty 2.7843E-04, cost 1.4323E+01, time   0.12s[K
[bf41e21a]   batch  5452/10108, avg_loss 1.4180E+01, penalty 2.7840E-04, cost 1.4180E+01, time   0.12s[K
[bf41e21a]   batch  5453/10108, avg_loss 1.4104E+01, penalty 2.7838E-04, cost 1.4105E+01, time   0.12s[K
[bf41e21a]   batch  5454/10108, avg_loss 1.4029E+01, penalty 2.7844E-04, cost 1.4029E+01, time   0.12s[K
[bf41e21a]   batch  5455/10108, avg_loss 1.4044E+01, penalty 2.7838E-04, cost 1.4045E+01, time   0.12s[K
[bf41e21a]   batch  5456/10108, avg_loss 1.4114E+01, penalty 2.7839E-04, cost 1.4114E+01, time   0.12s[K
[bf41e21a]   batch  5457/10108, avg_loss 1.4162E+01, penalty 2.7842E-04, cost 1.4163E+01, time   0.12s[K
[bf41e21a]   batch  5458/10108, avg_loss 1.3854E+01, penalty 2.7840E-04, cost 1.3854E+01, time   0.12s[K
